"Name","Team","FB%","FBv","SL%","SLv","CT%","CTv","CB%","CBv","CH%","CHv","SF%","SFv","KN%","KNv","XX%","playerid"
"Aroldis Chapman","- - -","77.8 %","99.9","16.4 %","87.4","","","","","5.8 %","88.2","","","","","0.2 %","10233"
"Arquimedes Caminero","- - -","66.7 %","97.9","","","22.5 %","91.6","0.2 %","78.8","","","10.6 %","90.0","","","0.7 %","8992"
"Kelvin Herrera","Royals","67.9 %","97.6","10.3 %","84.3","","","3.3 %","80.8","18.5 %","89.2","","","","","0.1 %","6033"
"Noah Syndergaard","Mets","59.5 %","97.6","13.2 %","90.9","","","14.3 %","81.4","13.0 %","89.1","0.0 %","92.0","","","0.4 %","11762"
"Brian Ellington","Marlins","76.4 %","97.5","","","","","18.5 %","83.9","5.1 %","87.8","","","","","1.4 %","17233"
"Trevor Rosenthal","Cardinals","76.2 %","97.5","","","7.0 %","86.8","1.8 %","80.9","15.1 %","87.6","","","","","0.6 %","10745"
"Arodys Vizcaino","Braves","64.0 %","97.5","","","","","34.9 %","85.0","1.1 %","89.1","","","","","1.4 %","5498"
"Craig Kimbrel","- - -","69.1 %","97.4","","","","","30.8 %","86.7","0.1 %","92.0","","","","","0.2 %","6655"
"Bruce Rondon","Tigers","60.0 %","97.4","35.1 %","86.4","","","","","4.9 %","89.6","","","","","0.9 %","5766"
"Dellin Betances","Yankees","46.1 %","97.3","53.9 %","84.1","","","","","","","","","","","0.2 %","6216"
"Edwin Diaz","Mariners","66.7 %","97.2","33.2 %","86.9","","","","","0.1 %","89.0","","","","","0.7 %","14710"
"Carlos Estevez","Rockies","71.2 %","97.1","19.6 %","85.9","","","","","9.2 %","89.3","","","","","1.5 %","14542"
"Matt Bush","Rangers","69.9 %","97.1","12.8 %","91.4","","","17.1 %","80.5","0.2 %","90.5","","","","","0.1 %","1246"
"Nate Jones","White Sox","59.9 %","97.0","38.9 %","88.5","","","0.5 %","80.4","0.8 %","88.3","","","","","1.1 %","4696"
"Nathan Eovaldi","Yankees","48.0 %","96.9","20.5 %","85.0","3.2 %","93.1","6.9 %","75.3","11.4 %","88.1","10.0 %","88.5","","","0.2 %","9132"
"Ken Giles","- - -","56.3 %","96.9","43.7 %","86.0","","","","","","","","","","","0.5 %","12910"
"Pedro Baez","Dodgers","74.4 %","96.8","13.9 %","88.1","","","","","11.8 %","87.2","","","","","0.2 %","5420"
"Hunter Strickland","Giants","72.2 %","96.7","24.0 %","84.4","","","0.4 %","81.3","3.4 %","88.4","","","","","1.1 %","7836"
"Jumbo Diaz","- - -","68.6 %","96.7","25.7 %","86.3","","","","","","","5.7 %","89.6","","","1.0 %","3397"
"Jeurys Familia","Mets","74.1 %","96.7","20.9 %","88.0","","","","","","","5.0 %","93.5","","","1.1 %","5114"
"Austin Adams","Indians","69.0 %","96.6","22.7 %","86.6","","","","","8.3 %","89.2","","","","","0.5 %","7411"
"Tommy Kahnle","- - -","65.3 %","96.5","6.1 %","84.9","","","","","28.7 %","88.1","","","","","1.2 %","11384"
"Enny Romero","- - -","64.2 %","96.3","11.2 %","83.8","24.4 %","89.0","","","0.2 %","86.0","","","","","0.3 %","4001"
"Yordano Ventura","Royals","57.1 %","96.2","","","1.8 %","91.8","24.7 %","83.5","16.4 %","86.6","","","","","0.1 %","11855"
"JC Ramirez","- - -","65.3 %","96.2","29.4 %","87.3","","","3.4 %","79.5","","","1.9 %","88.1","","","1.1 %","8302"
"Hector Rondon","Cubs","60.8 %","96.1","35.3 %","85.7","1.4 %","92.5","","","2.5 %","90.2","","","","","0.4 %","2391"
"Zach Britton","Orioles","91.7 %","96.1","8.4 %","82.8","","","","","","","","","","","0.6 %","3240"
"Blake Wood","Reds","54.2 %","96.0","37.7 %","90.0","","","","","8.1 %","86.4","","","","","1.2 %","1345"
"Trevor Gott","- - -","83.0 %","96.0","","","","","15.3 %","80.5","1.7 %","88.4","","","","","1.7 %","15046"
"Luis Severino","Yankees","54.6 %","96.0","34.0 %","88.5","","","","","11.4 %","88.3","","","","","0.2 %","15890"
"Matt Barnes","Red Sox","63.3 %","96.0","4.6 %","88.5","","","23.9 %","81.9","8.2 %","87.0","","","","","0.1 %","12863"
"Bo Schultz","Blue Jays","63.4 %","95.9","12.2 %","85.8","23.5 %","91.3","","","1.0 %","87.6","","","","","","5028"
"Blake Treinen","Nationals","69.5 %","95.9","29.3 %","86.9","","","","","1.2 %","88.1","","","","","2.0 %","12572"
"John Axford","- - -","71.4 %","95.9","14.2 %","90.5","","","13.5 %","78.6","1.0 %","87.0","","","","","0.7 %","9059"
"Jake Diekman","- - -","72.6 %","95.9","24.8 %","84.9","","","","","2.6 %","88.4","","","","","0.2 %","5003"
"Daniel Hudson","- - -","61.2 %","95.8","16.7 %","86.5","","","","","22.2 %","85.0","","","","","0.7 %","7146"
"Joe Kelly","Red Sox","64.9 %","95.8","15.3 %","86.7","","","10.7 %","80.7","9.2 %","85.0","","","","","","9761"
"Luis Garcia","Phillies","59.0 %","95.8","39.8 %","85.0","","","","","1.2 %","87.8","","","","","2.1 %","6984"
"James Paxton","Mariners","65.6 %","95.8","","","11.2 %","89.6","14.8 %","81.4","8.4 %","87.2","","","","","0.3 %","11828"
"Enrique Burgos","Diamondbacks","56.2 %","95.8","41.8 %","87.7","","","","","","","2.0 %","86.1","","","1.6 %","3895"
"Chris Hatcher","Dodgers","58.8 %","95.8","18.1 %","85.5","4.9 %","91.6","","","18.1 %","87.3","","","","","1.2 %","3299"
"Felipe Rivero","- - -","65.9 %","95.7","16.9 %","82.0","","","0.9 %","80.0","16.4 %","87.6","","","","","0.9 %","12076"
"Jose Ramirez","- - -","63.9 %","95.7","24.1 %","86.9","","","","","12.0 %","86.3","","","","","2.3 %","10171"
"Bryan Mitchell","Yankees","50.4 %","95.7","","","21.5 %","91.5","25.5 %","82.2","2.6 %","88.1","","","","","0.7 %","11479"
"Keone Kela","Rangers","60.6 %","95.7","","","","","32.8 %","84.1","6.6 %","89.5","","","","","0.1 %","14696"
"Tommy Hunter","- - -","61.5 %","95.6","","","13.9 %","90.8","24.6 %","84.1","","","","","","","1.0 %","1157"
"Roberto Osuna","Blue Jays","68.7 %","95.6","18.3 %","86.9","2.6 %","90.9","","","10.4 %","82.7","","","","","0.9 %","13764"
"Neftali Feliz","- - -","66.0 %","95.6","25.9 %","83.9","0.3 %","91.0","","","7.8 %","88.0","","","","","1.3 %","18"
"Gerrit Cole","Pirates","66.1 %","95.6","19.9 %","87.4","","","8.8 %","81.4","5.2 %","88.4","","","","","0.3 %","13125"
"Josh Osich","Giants","57.6 %","95.6","","","28.7 %","91.0","1.3 %","81.0","12.5 %","85.4","","","","","0.3 %","11528"
"Garrett Richards","Angels","61.3 %","95.5","31.8 %","87.5","","","5.4 %","79.5","1.5 %","87.9","","","","","0.3 %","9784"
"Kyle Barraclough","Marlins","56.3 %","95.5","40.6 %","82.4","","","","","3.1 %","89.5","","","","","0.7 %","13713"
"Sam Dyson","- - -","72.6 %","95.5","10.2 %","85.0","","","","","17.2 %","88.8","","","","","0.3 %","11710"
"Wade Davis","- - -","50.9 %","95.5","","","29.7 %","92.2","19.3 %","84.0","0.1 %","90.0","","","","","0.3 %","7441"
"Carlos Martinez","Cardinals","57.3 %","95.5","22.0 %","85.4","","","2.8 %","81.5","17.9 %","86.9","","","","","0.6 %","11682"
"Hansel Robles","Mets","66.7 %","95.4","25.6 %","85.9","","","","","7.8 %","88.6","","","","","0.8 %","11801"
"Brandon Maurer","Padres","50.0 %","95.4","20.2 %","84.9","15.7 %","88.3","","","14.1 %","85.6","","","","","1.2 %","4878"
"Jose Fernandez","Marlins","54.2 %","95.4","27.0 %","83.9","","","6.3 %","82.6","12.6 %","88.3","","","","","0.6 %","11530"
"Matt Harvey","Mets","60.4 %","95.2","16.1 %","89.2","","","11.2 %","83.3","12.3 %","87.6","","","","","0.3 %","11713"
"Justin Wilson","- - -","72.3 %","95.2","0.1 %","87.0","21.6 %","90.5","5.9 %","83.0","0.2 %","89.3","","","","","0.4 %","4301"
"Corey Knebel","Brewers","70.0 %","95.2","","","","","30.0 %","80.7","0.1 %","86.0","","","","","0.8 %","15010"
"Stephen Strasburg","Nationals","59.6 %","95.2","9.2 %","89.3","","","17.2 %","81.7","14.0 %","88.7","","","","","0.1 %","10131"
"Jeremy Jeffress","- - -","76.9 %","95.1","","","","","20.3 %","80.3","2.8 %","89.1","","","","","1.5 %","9490"
"Mike Foltynewicz","Braves","65.1 %","95.1","18.3 %","84.8","","","10.3 %","77.3","6.2 %","85.0","","","","","0.2 %","10811"
"Pedro Strop","Cubs","47.2 %","95.0","49.5 %","83.1","","","","","","","3.4 %","88.0","","","1.3 %","4070"
"Ryan Tepera","Blue Jays","45.6 %","95.0","8.7 %","84.6","41.7 %","89.2","","","4.1 %","87.9","","","","","0.9 %","10291"
"Jon Gray","Rockies","57.4 %","95.0","24.9 %","88.4","","","9.0 %","78.0","8.7 %","85.3","","","","","0.3 %","14916"
"Edubray Ramos","Phillies","53.5 %","95.0","45.3 %","81.8","","","","","1.1 %","85.2","","","","","0.9 %","16086"
"Carl Edwards Jr.","Cubs","71.5 %","95.0","","","","","27.8 %","80.5","0.7 %","89.5","","","","","0.1 %","13607"
"Ryan Pressly","Twins","53.7 %","95.0","24.6 %","88.7","","","21.5 %","83.1","0.2 %","87.8","","","","","0.6 %","7005"
"Scott Oberg","Rockies","62.1 %","95.0","22.1 %","85.8","","","9.9 %","78.0","5.9 %","87.6","","","","","1.0 %","13911"
"Tom Wilhelmsen","- - -","53.3 %","94.9","","","22.8 %","87.0","15.0 %","77.3","8.9 %","87.3","","","","","0.6 %","9975"
"Michael Feliz","Astros","64.9 %","94.9","30.2 %","82.4","","","","","5.0 %","84.4","","","","","","11903"
"Jake Barrett","Diamondbacks","62.8 %","94.9","30.6 %","87.0","","","","","0.5 %","86.4","6.1 %","85.2","","","1.5 %","13322"
"Kevin Gausman","Orioles","67.3 %","94.9","13.3 %","80.6","","","0.2 %","79.0","3.3 %","84.7","15.9 %","84.8","","","0.0 %","14107"
"Aaron Sanchez","Blue Jays","75.9 %","94.8","0.9 %","89.4","0.2 %","93.3","15.1 %","78.4","7.8 %","88.5","","","","","0.1 %","11490"
"Cam Bedrosian","Angels","68.9 %","94.8","30.6 %","82.9","","","","","0.5 %","88.9","","","","","1.0 %","13360"
"Zach McAllister","Indians","76.8 %","94.8","8.8 %","88.6","","","13.0 %","80.8","","","1.4 %","88.1","","","0.9 %","2895"
"Michael Fulmer","Tigers","57.2 %","94.8","25.2 %","88.1","","","","","17.6 %","86.4","","","","","0.1 %","13218"
"Justin Grimm","Cubs","52.6 %","94.8","3.0 %","84.2","","","44.4 %","82.7","","","","","","","0.7 %","11720"
"Chris Archer","Rays","51.1 %","94.8","40.3 %","88.1","","","","","8.6 %","86.5","","","","","0.0 %","6345"
"Danny Salazar","Indians","67.5 %","94.7","6.8 %","85.3","","","4.8 %","80.4","20.9 %","85.6","","","","","0.3 %","5867"
"Wily Peralta","Brewers","63.9 %","94.7","29.7 %","83.9","","","1.4 %","80.7","5.1 %","84.3","","","","","0.4 %","7738"
"J.R. Graham","Twins","66.8 %","94.7","29.6 %","84.3","","","","","3.6 %","83.2","","","","","","12042"
"Jhan Marinez","- - -","75.8 %","94.7","23.6 %","85.5","","","","","0.6 %","91.4","","","","","1.7 %","5830"
"Fernando Rodney","- - -","59.7 %","94.6","0.4 %","86.3","","","","","40.0 %","82.8","","","","","1.0 %","494"
"Michael Lorenzen","Reds","59.3 %","94.6","13.9 %","85.8","12.1 %","93.0","9.3 %","80.4","5.4 %","85.3","","","","","1.1 %","14843"
"Luis Cessa","Yankees","49.3 %","94.6","23.7 %","85.2","","","15.6 %","80.4","11.4 %","84.9","","","","","","13345"
"Jose Urena","Marlins","63.7 %","94.6","17.3 %","85.4","","","1.7 %","82.8","17.3 %","88.6","","","","","1.0 %","11589"
"Cody Allen","Indians","62.3 %","94.5","","","","","37.4 %","84.8","0.4 %","87.1","","","","","0.4 %","12183"
"Jason Motte","- - -","73.7 %","94.5","2.2 %","82.1","22.1 %","88.3","","","2.0 %","81.6","","","","","1.9 %","5861"
"Carlos Frias","Dodgers","56.4 %","94.5","0.1 %","88.0","29.4 %","89.8","5.3 %","80.0","8.9 %","87.1","","","","","0.3 %","3547"
"Liam Hendriks","- - -","71.1 %","94.5","21.9 %","87.5","","","5.1 %","77.6","1.9 %","88.8","","","","","0.6 %","3548"
"Bryan Morris","Marlins","53.0 %","94.5","12.3 %","83.9","34.4 %","89.2","0.2 %","80.5","0.2 %","87.5","","","","","0.2 %","10234"
"Josh Fields","- - -","68.1 %","94.5","9.0 %","84.1","","","18.4 %","78.8","4.5 %","79.2","","","","","1.2 %","5070"
"Andrew Miller","- - -","42.0 %","94.4","58.0 %","83.8","","","","","","","","","","","0.2 %","6785"
"Luke Hochevar","Royals","38.1 %","94.4","","","42.6 %","89.3","19.3 %","79.0","","","","","","","","6943"
"Jameson Taillon","Pirates","63.8 %","94.4","","","","","25.8 %","80.4","10.4 %","87.2","","","","","0.3 %","11674"
"Joe Biagini","Blue Jays","58.1 %","94.4","18.7 %","89.7","","","16.9 %","80.1","6.2 %","86.2","","","","","0.3 %","13194"
"Rubby de la Rosa","Diamondbacks","59.6 %","94.4","23.2 %","85.3","","","0.3 %","78.2","16.9 %","86.5","","","","","0.4 %","3862"
"Jacob deGrom","Mets","60.7 %","94.4","17.5 %","89.2","","","10.0 %","81.1","11.8 %","85.7","","","","","0.2 %","10954"
"Mychal Givens","Orioles","63.6 %","94.4","29.5 %","85.3","","","","","7.0 %","85.2","","","","","0.5 %","10430"
"Alexi Ogando","- - -","65.6 %","94.3","28.4 %","85.9","","","","","6.0 %","87.2","","","","","1.7 %","10261"
"Alex Colome","Rays","52.3 %","94.3","33.6 %","88.3","","","6.3 %","80.2","7.8 %","85.5","","","","","0.6 %","6661"
"Dustin McGowan","- - -","63.9 %","94.3","29.5 %","86.8","","","","","6.6 %","87.4","","","","","2.3 %","8600"
"Lance McCullers","Astros","48.3 %","94.3","","","","","42.7 %","84.8","9.0 %","88.6","","","","","0.4 %","14120"
"Joaquin Benoit","- - -","50.7 %","94.3","18.7 %","87.2","","","0.6 %","79.0","30.0 %","84.1","","","","","0.4 %","1437"
"Adam Ottavino","Rockies","51.3 %","94.3","46.2 %","82.1","2.6 %","89.5","","","","","","","","","","1247"
"Jonathan Broxton","- - -","60.3 %","94.2","30.9 %","87.6","","","1.8 %","77.2","7.0 %","87.9","","","","","1.3 %","4759"
"Jeff Samardzija","- - -","44.0 %","94.2","19.9 %","85.7","21.0 %","92.4","3.7 %","80.0","","","11.4 %","85.4","","","0.3 %","3254"
"Brad Brach","Orioles","60.7 %","94.2","15.5 %","85.8","","","","","23.8 %","86.2","","","","","0.5 %","6627"
"Max Scherzer","Nationals","57.0 %","94.2","20.8 %","86.2","1.4 %","89.1","8.2 %","78.6","12.6 %","85.1","","","","","0.2 %","3137"
"Ryan Madson","- - -","58.3 %","94.2","","","12.8 %","90.1","3.1 %","80.9","25.8 %","83.6","","","","","0.9 %","1852"
"Danny Duffy","Royals","60.7 %","94.2","23.9 %","82.3","","","0.3 %","76.7","15.1 %","85.1","","","","","","3542"
"Juan Nicasio","- - -","71.1 %","94.2","26.3 %","86.5","","","","","2.6 %","86.7","","","","","1.1 %","7731"
"Andrew Cashner","- - -","65.8 %","94.2","19.9 %","86.4","","","5.2 %","81.1","9.1 %","85.5","","","","","0.4 %","8782"
"Carlos Carrasco","Indians","54.1 %","94.1","19.2 %","87.8","","","11.3 %","83.3","15.4 %","88.7","","","","","0.3 %","6632"
"Mike Dunn","- - -","62.1 %","94.1","37.4 %","87.1","","","0.5 %","75.2","","","","","","","0.3 %","9948"
"Jake Petricka","White Sox","74.1 %","94.1","11.2 %","86.9","","","","","14.7 %","86.4","","","","","1.8 %","10534"
"Sean Doolittle","Athletics","88.4 %","94.1","7.5 %","81.0","","","","","4.2 %","83.6","","","","","0.8 %","1581"
"Taijuan Walker","- - -","63.0 %","94.1","0.7 %","85.8","7.9 %","88.9","9.7 %","75.4","18.6 %","88.6","","","","","0.2 %","11836"
"David Hernandez","- - -","63.1 %","94.1","0.5 %","87.4","","","35.1 %","81.1","1.3 %","87.7","","","","","0.9 %","4259"
"Heath Hembree","Red Sox","61.3 %","94.1","29.0 %","88.3","","","7.5 %","79.5","2.3 %","88.6","","","","","0.6 %","11632"
"Kevin Jepsen","- - -","66.5 %","94.0","","","","","24.9 %","82.2","8.6 %","85.0","","","","","0.4 %","6475"
"Vince Velasquez","- - -","66.0 %","94.0","10.2 %","84.0","","","12.2 %","80.4","11.6 %","87.3","","","","","0.2 %","11189"
"Jake Arrieta","Cubs","58.0 %","94.0","","","23.1 %","89.8","13.9 %","80.4","4.9 %","88.6","","","","","0.2 %","4153"
"Michael Tonkin","Twins","70.6 %","94.0","28.4 %","82.9","0.5 %","89.7","","","0.6 %","89.0","","","","","0.3 %","10315"
"Ross Ohlendorf","- - -","57.9 %","93.9","24.3 %","81.8","","","","","17.8 %","86.3","","","","","0.7 %","8268"
"Gonzalez Germen","- - -","59.0 %","93.9","7.5 %","86.8","","","","","33.5 %","85.7","","","","","1.7 %","5876"
"Jim Johnson","- - -","71.2 %","93.8","","","","","22.1 %","79.5","6.7 %","88.3","","","","","0.4 %","3656"
"Michael Wacha","Cardinals","55.4 %","93.8","","","14.8 %","89.9","10.7 %","75.4","19.2 %","86.0","","","","","0.7 %","14078"
"Steven Matz","Mets","63.0 %","93.8","8.6 %","87.3","","","17.1 %","77.9","11.4 %","83.3","","","","","0.3 %","13361"
"Hector Neris","Phillies","49.8 %","93.8","5.9 %","86.8","","","","","","","44.3 %","86.7","","","0.5 %","11804"
"Jake McGee","- - -","88.4 %","93.8","4.1 %","81.2","","","7.5 %","74.2","","","","","","","0.6 %","7550"
"Ian Krol","- - -","62.0 %","93.8","","","28.6 %","87.3","5.6 %","77.7","3.8 %","85.3","","","","","0.9 %","10066"
"Mark Lowe","- - -","54.0 %","93.8","45.0 %","85.7","","","","","1.0 %","86.9","","","","","0.8 %","7416"
"Shelby Miller","- - -","64.7 %","93.8","","","21.5 %","87.7","10.9 %","78.5","3.0 %","86.3","","","","","0.8 %","10197"
"Robbie Ray","Diamondbacks","70.2 %","93.7","18.4 %","84.0","","","4.6 %","81.4","6.8 %","85.4","","","","","0.3 %","11486"
"Sammy Solis","Nationals","67.5 %","93.7","","","","","23.2 %","80.6","9.3 %","85.3","","","","","1.5 %","11457"
"Luis Perdomo","Padres","66.3 %","93.7","24.5 %","83.3","","","","","9.2 %","87.9","","","","","1.0 %","14682"
"Eduardo Rodriguez","Red Sox","67.5 %","93.7","13.3 %","85.7","0.8 %","90.4","","","18.4 %","87.0","","","","","0.1 %","13164"
"Greg Holland","- - -","46.1 %","93.7","47.0 %","85.8","","","4.9 %","77.6","","","1.9 %","85.7","","","0.5 %","7196"
"Bud Norris","- - -","57.8 %","93.6","28.7 %","85.0","9.5 %","88.3","","","4.0 %","85.4","","","","","0.4 %","9492"
"Chris Sale","- - -","55.2 %","93.6","23.0 %","78.8","","","0.0 %","75.0","21.7 %","85.9","","","","","0.1 %","10603"
"Kevin Siegrist","Cardinals","70.9 %","93.6","3.4 %","80.7","","","5.4 %","73.2","20.4 %","85.2","","","","","0.8 %","8180"
"Glen Perkins","Twins","69.5 %","93.6","30.5 %","82.2","","","","","","","","","","","1.0 %","8041"
"Blake Snell","Rays","56.4 %","93.6","13.3 %","83.0","","","12.1 %","76.2","18.3 %","84.7","","","","","","13543"
"Justin Miller","Rockies","63.9 %","93.5","35.6 %","85.8","","","","","0.5 %","88.3","","","","","","8580"
"Michael Pineda","Yankees","52.4 %","93.5","38.4 %","85.6","","","","","9.2 %","88.3","","","","","0.1 %","5372"
"David Price","- - -","51.0 %","93.5","","","17.9 %","88.8","8.3 %","79.3","22.8 %","84.8","","","","","0.2 %","3184"
"Yu Darvish","Rangers","56.9 %","93.5","20.1 %","81.9","11.8 %","88.8","8.8 %","73.3","2.2 %","87.2","0.3 %","89.7","","","0.1 %","13074"
"Tyler Thornburg","Brewers","62.0 %","93.5","","","","","22.0 %","77.7","16.1 %","84.5","","","","","0.5 %","10688"
"Tony Watson","Pirates","71.4 %","93.5","6.7 %","84.6","","","","","21.9 %","85.2","","","","","0.3 %","3132"
"Edinson Volquez","- - -","52.5 %","93.5","","","","","23.9 %","80.3","23.6 %","84.1","","","","","0.1 %","3990"
"Chad Kuhl","Pirates","62.3 %","93.5","28.2 %","87.0","","","","","9.4 %","85.9","","","","","0.9 %","14975"
"Santiago Casilla","- - -","56.4 %","93.4","15.9 %","88.8","","","24.6 %","80.1","3.2 %","87.1","","","","","0.6 %","2873"
"Dylan Bundy","Orioles","57.6 %","93.4","5.8 %","83.6","","","17.3 %","76.1","19.3 %","84.5","","","","","0.6 %","12917"
"Carlos Rodon","White Sox","62.1 %","93.4","28.0 %","87.0","","","","","9.9 %","84.1","","","","","0.1 %","16137"
"Clayton Kershaw","Dodgers","52.2 %","93.4","30.2 %","88.2","","","17.0 %","73.4","0.6 %","86.9","","","","","0.1 %","2036"
"Mike Clevinger","Indians","58.6 %","93.4","18.2 %","83.7","","","5.9 %","74.4","17.3 %","86.9","","","","","","12808"
"Fernando Rodriguez","Athletics","65.8 %","93.4","","","20.0 %","89.4","12.3 %","79.0","1.9 %","87.5","","","","","0.4 %","7558"
"Rob Scahill","- - -","67.5 %","93.4","22.1 %","87.5","","","9.4 %","79.4","1.1 %","86.4","","","","","1.9 %","9286"
"Tony Cingrani","Reds","87.2 %","93.4","9.9 %","80.7","","","","","3.0 %","88.5","","","","","0.9 %","12555"
"Jimmy Nelson","Brewers","66.1 %","93.4","16.6 %","87.3","","","15.9 %","83.0","1.4 %","86.2","","","","","0.3 %","10547"
"Yimi Garcia","Dodgers","68.5 %","93.3","28.0 %","82.6","0.9 %","88.8","","","2.6 %","85.8","","","","","0.4 %","12095"
"Justin Verlander","Tigers","57.8 %","93.3","17.8 %","87.5","","","16.1 %","79.1","8.3 %","85.0","","","","","0.1 %","8700"
"Jarred Cosart","- - -","72.6 %","93.3","0.8 %","81.1","","","20.7 %","78.5","5.9 %","82.9","","","","","0.4 %","10304"
"Robert Gsellman","Mets","64.6 %","93.3","18.0 %","88.3","","","10.5 %","80.9","6.8 %","86.1","","","","","0.8 %","13696"
"Jose Berrios","Twins","64.0 %","93.3","","","","","21.6 %","81.0","14.4 %","84.6","","","","","","14168"
"Trevor May","Twins","60.4 %","93.2","6.2 %","84.9","","","17.0 %","77.6","16.4 %","85.4","","","","","0.4 %","6398"
"Eddie Butler","Rockies","62.9 %","93.2","19.4 %","87.1","","","6.8 %","80.4","11.0 %","87.4","","","","","0.8 %","13453"
"Anthony Swarzak","- - -","53.8 %","93.2","46.2 %","86.2","","","","","","","","","","","0.5 %","7466"
