"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension"
"489",491708,"Arquimedes Caminero","2332","20.97","0.192","0.111","0.221","0.303","0.269","0.288","0.216","19","99","82.3","7.4","2257","92.0","91.94","62","229","258","-0.1","6.32"
"125",456713,"Matt Bush","942","13.27","0.226","0.032","0.280","0.258","0.215","0.224","0.216","7","31","75.8","8.3","2512","91.9","91.70","16","65","60","-0.2","5.87"
"679",592789,"Noah Syndergaard","5315","12.78","0.166","0.062","0.320","0.228","0.189","0.183","0.152","32","193","83.0","3.5","2068","91.1","91.79","191","391","286","0.7","6.70"
"142",606983,"Koda Glover","312","45.51","0.088","0.029","0.143","0.118","0.090","0.135","0.133","3","34","79.4","22.0","2456","90.6","90.45","27","78","64","-0.2","5.98"
"507",502028,"Blake Wood","1438","35.26","0.197","0.189","0.225","0.385","0.302","0.285","0.183","24","122","83.2","11.6","2306","90.4","90.10","85","267","239","-0.3","6.09"
"2254",453562,"Jake Arrieta","8979","25.10","0.193","0.096","0.251","0.289","0.245","0.197","0.148","127","658","82.5","8.6","2282","90.3","89.86","343","1270","959","-0.4","5.93"
"157",459429,"Jake McGee","2613","6.01","0.219","0.125","0.200","0.344","0.256","0.399","0.330","7","32","88.0","17.8","2179","90.2","89.88","12","70","86","-0.3","5.96"
"239",543881,"Pedro Villarreal","1006","23.76","0.270","0.095","0.327","0.365","0.298","0.167","0.130","17","63","84.7","17.3","2260","90.1","89.68","27","140","95","-0.4","6.09"
"492",446099,"John Axford","3304","14.89","0.209","0.110","0.239","0.319","0.268","0.249","0.183","19","91","85.4","7.4","2259","89.9","90.78","50","186","304","0.9","6.36"
"185",607352,"Joe Biagini","1117","16.56","0.293","0.122","0.393","0.415","0.342","0.296","0.256","12","41","85.8","8.4","2187","89.8","89.28","42","101","84","-0.5","6.07"
"126",545064,"Jairo Diaz","368","34.24","0.182","0.152","0.417","0.333","0.258","0.173","0.111","6","33","87.5","8.8","2149","89.8","89.42","28","60","66","-0.4","5.80"
"717",518774,"Matt Harvey","4313","16.62","0.218","0.102","0.285","0.320","0.251","0.213","0.187","43","197","81.4","6.3","2288","89.7","89.05","135","371","337","-0.6","5.96"
"269",592341,"David Goforth","599","44.91","0.224","0.149","0.302","0.373","0.270","0.241","0.199","15","67","81.7","6.6","2230","89.5","89.76","50","139","127","0.3","6.34"
"496",554430,"Zack Wheeler","3308","14.99","0.229","0.107","0.321","0.336","0.274","0.045","0.000","30","131","null","null","null","89.5","null","71","236","255","null","null"
"463",544931,"Stephen Strasburg","7723","6.00","0.284","0.193","0.329","0.477","0.317","0.254","0.227","31","109","79.3","8.3","2269","89.4","90.82","66","230","229","1.4","6.71"
"407",433586,"Santiago Casilla","2718","14.97","0.215","0.178","0.266","0.393","0.258","0.186","0.150","23","107","85.1","17.2","2360","89.3","89.54","59","189","213","0.2","6.26"
"2578",446372,"Corey Kluber","9963","25.88","0.224","0.101","0.283","0.325","0.263","0.186","0.141","142","634","81.5","12.0","2546","89.3","89.46","506","1508","1049","0.2","6.06"
"747",622663,"Luis Severino","2294","32.56","0.231","0.126","0.286","0.357","0.287","0.283","0.225","42","182","84.2","7.8","2202","89.2","88.66","80","329","413","-0.5","6.01"
"489",518858,"Nate Jones","1320","37.05","0.081","0.051","0.188","0.132","0.112","0.124","0.095","11","136","82.0","7.8","2301","89.2","87.82","134","253","233","-1.4","5.51"
"1274",594798,"Jacob deGrom","7566","16.84","0.228","0.066","0.290","0.293","0.247","0.206","0.165","66","290","82.9","11.7","2373","89.1","90.45","166","609","654","1.3","6.77"
"105",596331,"Nefi Ogando","311","33.76","0.179","0.000","0.217","0.179","0.173","0.235","0.225","5","28","81.7","9.4","2184","89.1","88.81","15","54","51","-0.3","6.18"
"594",451216,"Brian Wilson","1020","58.24","0.248","0.124","0.316","0.372","0.322","0.091","0.000","28","113","null","null","null","89.0","null","44","228","360","null","null"
"162",606930,"Jacob Barnes","405","40.00","0.233","0.047","0.417","0.279","0.220","0.184","0.179","10","43","80.1","2.5","2294","89.0","89.53","48","91","70","0.5","6.56"
"479",456051,"Hector Noesi","3363","14.24","0.348","0.170","0.366","0.518","0.383","0.111","0.090","39","112","83.9","14.9","2112","88.9","88.88","53","222","257","0.0","5.97"
"621",547179,"Michael Lorenzen","2754","22.55","0.209","0.135","0.262","0.345","0.266","0.261","0.214","31","148","83.2","3.5","2332","88.9","88.27","93","307","310","-0.6","5.78"
"861",592351,"Jon Gray","3475","24.78","0.179","0.093","0.331","0.272","0.215","0.205","0.169","46","257","82.3","11.2","2328","88.9","89.64","210","489","369","0.7","6.65"
"374",543017,"Hunter Cervenka","759","49.28","0.122","0.061","0.189","0.183","0.170","0.183","0.146","10","82","79.9","14.7","2487","88.8","87.82","54","178","193","-1.0","5.62"
"145",607229,"Robert Gsellman","713","20.34","0.172","0.000","0.294","0.172","0.221","0.287","0.219","5","29","84.9","1.2","2378","88.7","87.81","28","75","69","-0.9","5.88"
"122",502462,"Ryan Kelly","259","47.10","0.219","0.281","0.190","0.500","0.334","0.228","0.147","7","32","84.3","3.9","2170","88.7","87.89","19","62","60","-0.8","5.70"
"307",520980,"Pedro Baez","2361","13.00","0.164","0.090","0.204","0.254","0.187","0.200","0.171","11","67","81.2","2.1","1899","88.6","88.19","41","125","182","-0.4","5.94"
"1015",502272,"Casey Fien","2629","38.61","0.258","0.197","0.268","0.455","0.305","0.197","0.163","81","314","86.0","13.7","2439","88.6","88.00","129","578","435","-0.6","5.84"
"627",519151,"Ryan Pressly","2031","30.87","0.275","0.099","0.319","0.373","0.293","0.234","0.198","39","142","84.0","3.5","2552","88.5","87.74","111","328","298","-0.8","5.70"
"351",592390,"Heath Hembree","1428","24.58","0.265","0.142","0.306","0.407","0.301","0.255","0.220","30","113","81.7","14.8","2477","88.5","89.23","52","209","141","0.7","6.51"
"644",605242,"Michael Fulmer","2473","26.04","0.207","0.110","0.277","0.317","0.271","0.269","0.201","30","145","83.9","15.0","2413","88.5","88.19","97","296","342","-0.3","6.00"
"193",457915,"Javy Guerra","942","20.49","0.238","0.190","0.273","0.429","0.310","0.069","0.022","10","42","81.5","26.0","2085","88.5","85.37","26","94","98","-3.1","5.65"
"2376",477132,"Clayton Kershaw","8181","29.04","0.156","0.075","0.257","0.231","0.181","0.138","0.113","98","627","84.1","5.6","2241","88.4","87.70","648","1457","908","-0.7","5.92"
"299",543746,"Rob Scahill","1311","22.81","0.260","0.247","0.288","0.506","0.334","0.234","0.180","20","77","87.3","13.2","2453","88.4","87.11","41","145","153","-1.3","5.61"
"578",547973,"Aroldis Chapman","3080","18.77","0.133","0.088","0.241","0.221","0.212","0.147","0.074","15","113","80.5","17.3","1995","88.4","88.09","133","263","311","-0.3","6.47"
"141",502264,"Nate Adcock","520","27.12","0.257","0.229","0.389","0.486","0.335","0.214","0.169","9","35","87.9","15.8","2337","88.4","88.72","23","61","80","0.3","6.01"
"318",642003,"Cody Reed","884","35.97","0.293","0.160","0.426","0.453","0.336","0.314","0.256","22","75","79.3","3.8","2372","88.4","87.61","52","176","136","-0.8","5.91"
"149",523848,"Jose Dominguez","770","19.35","0.250","0.306","0.250","0.556","0.336","0.231","0.184","9","36","83.7","9.1","2256","88.3","88.63","16","64","83","0.3","6.04"
"508",542609,"Enrique Burgos","1248","40.71","0.252","0.171","0.364","0.423","0.298","0.292","0.241","31","123","85.9","15.2","2289","88.2","87.87","92","239","267","-0.3","5.96"
"498",276542,"Joaquin Benoit","2684","18.55","0.152","0.114","0.155","0.267","0.234","0.243","0.168","16","105","81.5","11.9","2367","88.2","87.31","102","256","237","-0.9","6.08"
"134",592815,"Sam Tuivailala","517","25.92","0.306","0.028","0.423","0.333","0.296","0.241","0.233","11","36","88.8","6.0","2006","88.2","88.12","17","57","76","-0.1","6.34"
"732",543475,"Jordan Lyles","3828","19.12","0.249","0.152","0.298","0.401","0.299","0.169","0.121","49","197","84.4","10.0","2137","88.2","89.37","85","372","355","1.2","6.40"
"1234",285064,"Ryan Vogelsong","6759","18.26","0.203","0.156","0.250","0.359","0.283","0.195","0.122","56","276","85.5","12.8","1996","88.2","88.43","89","493","737","0.2","6.48"
"122",504083,"Jorge Rondon","386","31.61","0.270","0.216","0.276","0.486","0.332","0.297","0.272","10","37","88.1","7.9","2005","88.2","87.95","17","69","53","-0.2","6.08"
"3651",502042,"Chris Archer","10018","36.44","0.192","0.096","0.296","0.288","0.233","0.190","0.145","200","1041","84.3","9.5","2123","88.2","87.59","728","1914","1730","-0.6","5.54"
"810",455009,"Jonathan Broxton","2903","27.90","0.194","0.092","0.279","0.286","0.226","0.194","0.161","42","217","81.7","10.5","2029","88.1","88.30","140","423","383","0.2","6.43"
"221",115629,"LaTroy Hawkins","1385","15.96","0.183","0.211","0.205","0.394","0.251","0.116","0.076","13","71","84.3","10.8","2066","88.1","87.02","27","119","102","-1.1","5.87"
"823",544727,"Jeurys Familia","3656","22.51","0.171","0.062","0.337","0.233","0.203","0.131","0.098","33","193","82.7","6.7","2230","88.0","87.43","210","398","422","-0.6","5.60"
"1756",519455,"Jordan Zimmermann","7734","22.70","0.230","0.094","0.295","0.325","0.259","0.203","0.164","122","530","82.4","12.1","2350","88.0","87.32","284","1014","732","-0.7","5.88"
"1046",543506,"Brandon Maurer","3153","33.17","0.236","0.110","0.298","0.346","0.270","0.174","0.139","58","246","83.0","5.2","2436","88.0","86.31","151","471","572","-1.7","5.65"
"219",571927,"Steven Matz","2729","8.02","0.242","0.065","0.304","0.306","0.258","0.213","0.184","15","62","79.0","11.9","2112","87.9","87.91","30","129","88","0.0","6.37"
"1035",445197,"Mike Dunn","2695","38.40","0.214","0.089","0.277","0.304","0.252","0.167","0.134","48","224","82.4","14.6","2272","87.9","87.55","140","449","579","-0.4","6.20"
"381",571871,"Ian Krol","2038","18.69","0.250","0.054","0.325","0.304","0.250","0.244","0.216","28","112","83.5","5.4","2385","87.9","86.12","67","214","167","-1.8","5.13"
"224",571584,"Caleb Cotham","610","36.72","0.279","0.180","0.319","0.459","0.340","0.359","0.291","17","61","87.5","12.4","2588","87.9","87.12","33","119","102","-0.8","5.81"
"872",429781,"Kevin Correia","2943","29.63","0.296","0.135","0.321","0.430","0.341","0.090","0.035","66","223","86.1","10.4","2449","87.8","86.03","70","440","429","-1.8","5.90"
"997",475479,"David Phelps","5283","18.87","0.242","0.060","0.309","0.302","0.276","0.151","0.099","52","215","80.6","15.4","2281","87.8","86.98","54","364","625","-0.8","5.46"
"659",452666,"Tom Wilhelmsen","3096","21.29","0.213","0.170","0.225","0.383","0.280","0.195","0.134","30","141","82.0","17.6","2131","87.8","86.58","93","311","344","-1.2","5.76"
"2014",572070,"Garrett Richards","6492","31.02","0.176","0.095","0.286","0.271","0.226","0.166","0.110","82","465","85.7","1.2","2727","87.8","86.31","370","882","1123","-1.5","5.41"
"1064",471911,"Carlos Carrasco","6981","15.24","0.183","0.097","0.296","0.280","0.207","0.140","0.113","62","339","82.2","8.7","2308","87.8","88.37","307","657","405","0.6","6.17"
"717",430661,"Dustin McGowan","2956","24.26","0.177","0.138","0.211","0.315","0.239","0.117","0.068","32","181","84.4","5.8","2232","87.8","87.76","137","344","370","0.0","6.40"
"1225",572888,"Shane Greene","3672","33.36","0.233","0.130","0.289","0.363","0.283","0.195","0.144","75","322","81.5","16.3","2506","87.7","86.17","198","662","557","-1.5","5.37"
"173",502239,"Trevor Cahill","3769","4.59","0.255","0.059","0.342","0.314","0.283","0.216","0.169","13","51","86.0","5.0","1958","87.7","87.51","27","100","73","-0.2","6.08"
"2544",451596,"Yovani Gallardo","8549","29.76","0.297","0.154","0.327","0.452","0.348","0.226","0.176","185","622","83.5","14.3","2226","87.6","86.75","244","1189","1344","-0.9","5.68"
"257",460283,"Jerry Blevins","1759","14.61","0.325","0.150","0.343","0.475","0.370","0.109","0.047","13","40","79.6","17.0","2180","87.6","88.35","19","99","154","0.7","6.48"
"352",453344,"Brandon Morrow","1335","26.37","0.217","0.113","0.282","0.330","0.250","0.176","0.147","23","106","87.6","8.1","2139","87.6","87.90","48","185","166","0.3","6.16"
"641",456701,"Homer Bailey","2907","22.05","0.215","0.134","0.252","0.349","0.275","0.099","0.049","40","186","85.4","-0.4","1861","87.6","87.51","95","337","298","-0.1","6.31"
"1468",607074,"Carlos Rodon","5236","28.04","0.149","0.077","0.277","0.226","0.198","0.194","0.143","58","389","83.1","14.3","2208","87.5","86.56","292","729","733","-0.9","5.73"
"226",596043,"Daniel Mengden","1309","17.27","0.281","0.070","0.357","0.351","0.299","0.355","0.293","16","57","83.2","7.8","2258","87.5","87.23","27","109","117","-0.3","5.96"
"418",500724,"JC Ramirez","1655","25.26","0.250","0.240","0.239","0.490","0.324","0.281","0.226","25","100","83.9","5.2","2059","87.5","87.27","60","202","215","-0.2","6.14"
"729",425786,"Scott Atchison","1375","53.02","0.223","0.152","0.227","0.374","0.272","0.109","0.064","47","211","86.1","16.4","2216","87.5","84.95","88","378","345","-2.6","5.46"
"548",458681,"Lance Lynn","6504","8.43","0.269","0.142","0.320","0.410","0.316","0.170","0.127","36","134","86.6","15.4","2307","87.5","86.28","58","237","310","-1.2","5.62"
"522",572750,"Eddie Butler","2696","19.36","0.279","0.218","0.351","0.497","0.353","0.297","0.227","41","147","86.2","5.8","2294","87.5","86.68","81","245","271","-0.8","5.62"
"964",543935,"Alex Wilson","2556","37.72","0.255","0.116","0.303","0.371","0.287","0.242","0.197","64","251","85.0","11.9","2382","87.5","87.32","139","513","446","-0.2","6.11"
"3050",518516,"Madison Bumgarner","10256","29.74","0.237","0.120","0.302","0.357","0.277","0.202","0.156","185","781","84.6","7.9","2247","87.5","87.02","409","1594","1435","-0.5","6.27"
"1425",543037,"Gerrit Cole","7378","19.31","0.224","0.113","0.354","0.337","0.261","0.177","0.138","85","380","83.4","8.1","2067","87.4","87.34","280","712","706","-0.1","5.97"
"321",545332,"Jake Barrett","955","33.61","0.131","0.071","0.233","0.202","0.181","0.178","0.125","11","84","82.3","14.7","1973","87.4","86.85","88","161","158","-0.6","5.73"
"201",449173,"Lucas Harrell","1117","17.99","0.216","0.054","0.276","0.270","0.238","0.236","0.201","8","37","81.2","17.1","2174","87.4","87.14","16","74","126","-0.3","6.08"
"530",521230,"Liam Hendriks","2666","19.88","0.252","0.116","0.362","0.367","0.273","0.150","0.129","37","147","83.1","4.6","1983","87.4","88.29","100","279","250","0.9","6.65"
"1348",519076,"Jimmy Nelson","6885","19.58","0.160","0.115","0.236","0.275","0.206","0.160","0.117","57","357","83.2","13.3","1991","87.4","86.82","254","689","645","-0.6","5.80"
"1418",476589,"Adam Warren","4677","30.32","0.241","0.114","0.297","0.355","0.281","0.202","0.157","85","352","83.7","11.6","2215","87.4","87.03","175","685","728","-0.4","5.83"
"195",502593,"Jake Petricka","2137","9.12","0.241","0.093","0.316","0.333","0.266","0.131","0.109","13","54","86.1","8.5","1951","87.4","89.82","30","99","95","2.4","6.90"
"796",462985,"Franklin Morales","3437","23.16","0.272","0.184","0.304","0.456","0.340","0.142","0.080","56","206","85.8","9.1","2175","87.4","86.66","105","426","362","-0.7","5.20"
"150",572096,"Trevor Rosenthal","3330","4.50","0.324","0.135","0.429","0.459","0.358","0.225","0.199","12","37","84.6","16.4","2020","87.3","86.59","17","65","85","-0.7","5.78"
"267",621242,"Edwin Diaz","831","32.13","0.141","0.035","0.343","0.176","0.171","0.151","0.119","12","85","82.5","13.8","2235","87.3","86.97","93","163","102","-0.3","6.22"
"389",543339,"Daniel Hudson","2322","16.75","0.193","0.120","0.241","0.313","0.223","0.231","0.198","16","83","87.4","12.4","2307","87.3","87.22","65","172","216","-0.1","6.09"
"1139",543883,"Nick Vincent","2211","51.52","0.265","0.177","0.287","0.442","0.320","0.210","0.161","75","283","83.8","16.3","2483","87.3","86.39","127","627","503","-0.9","5.77"
"236",621199,"Matt Bowman","1060","22.26","0.250","0.167","0.255","0.417","0.318","0.276","0.222","15","60","81.0","9.3","2265","87.2","86.17","28","111","122","-1.0","5.84"
"195",434637,"Matt Lindstrom","555","35.14","0.289","0.053","0.393","0.342","0.302","0.050","0.000","11","38","null","null","null","87.2","null","28","85","109","null","null"
"286",572102,"Keyvius Sampson","1841","15.54","0.254","0.068","0.275","0.322","0.290","0.322","0.258","15","59","81.4","12.8","2267","87.2","87.24","29","126","160","0.0","6.22"
"313",641771,"Chad Kuhl","1142","27.41","0.156","0.104","0.220","0.260","0.224","0.242","0.173","12","77","82.0","11.7","2314","87.2","86.99","58","151","160","-0.2","6.16"
"356",532077,"Roberto Osuna","2226","15.99","0.151","0.179","0.196","0.330","0.215","0.227","0.195","16","106","81.2","12.5","2253","87.2","86.07","92","199","157","-1.1","5.73"
"1546",434378,"Justin Verlander","9227","16.76","0.194","0.083","0.248","0.277","0.228","0.170","0.130","84","433","83.2","18.0","2428","87.2","87.28","237","829","712","0.1","5.98"
"213",542866,"Austin Adams","945","22.54","0.220","0.136","0.343","0.356","0.261","0.214","0.180","13","59","87.9","12.7","2192","87.2","87.16","39","100","113","0.0","5.98"
"2770",475115,"Tyson Ross","6444","42.99","0.207","0.086","0.320","0.293","0.251","0.141","0.096","149","721","84.1","1.0","2434","87.1","85.54","641","1455","1287","-1.6","5.19"
"1398",543101,"Anthony DeSclafani","5429","25.75","0.226","0.126","0.331","0.351","0.268","0.216","0.173","88","390","84.0","8.2","2108","87.1","87.75","262","707","684","0.7","6.27"
"573",471822,"Jumbo Diaz","2376","24.12","0.198","0.164","0.284","0.362","0.267","0.157","0.107","23","116","81.3","9.6","2083","87.1","86.82","101","261","310","-0.3","6.31"
"155",593576,"Hector Neris","2048","7.57","0.368","0.368","0.400","0.737","0.466","0.383","0.308","14","38","83.3","17.8","1848","87.1","85.68","16","68","87","-1.4","5.51"
"177",607625,"Seth Lugo","961","18.42","0.225","0.100","0.243","0.325","0.237","0.301","0.240","9","40","81.9","14.1","2336","87.1","86.84","22","85","87","-0.3","6.20"
"155",453156,"Brooks Brown","979","15.83","0.238","0.095","0.313","0.333","0.268","0.179","0.157","5","21","80.0","26.5","1970","87.1","85.42","19","59","96","-1.7","6.26"
"701",595014,"Blake Treinen","2767","25.33","0.134","0.090","0.264","0.224","0.166","0.142","0.106","27","201","84.2","7.0","2400","87.0","85.50","159","358","341","-1.5","5.09"
"261",592346,"Chi Chi Gonzalez","1297","20.12","0.203","0.063","0.235","0.266","0.221","0.289","0.253","13","64","86.7","10.0","2252","87.0","86.11","26","130","130","-0.9","5.49"
"401",541652,"Bruce Rondon","1143","35.08","0.119","0.059","0.268","0.178","0.180","0.168","0.114","12","101","79.6","11.2","2125","87.0","86.56","107","206","194","-0.4","6.17"
"329",548389,"Ross Stripling","1590","20.69","0.275","0.088","0.329","0.363","0.309","0.295","0.246","28","102","85.3","6.4","2253","86.9","86.03","36","186","142","-0.9","5.61"
"351",150274,"Joe Nathan","1191","29.47","0.209","0.143","0.298","0.352","0.278","0.080","0.016","19","91","88.0","33.5","2152","86.9","85.07","69","178","172","-1.8","5.51"
"220",542432,"Jose Ramirez","990","22.22","0.255","0.106","0.375","0.362","0.295","0.220","0.159","12","47","80.4","23.0","2228","86.9","86.71","27","87","131","-0.2","6.12"
"104",473646,"Josh Zeid","378","27.51","0.296","0.259","0.353","0.556","0.384","0.048","0.000","8","27","null","null","null","86.9","null","22","53","50","null","null"
"426",571521,"Rex Brothers","1266","33.65","0.196","0.049","0.317","0.245","0.253","0.124","0.044","20","102","83.1","5.2","2029","86.9","84.48","97","212","212","-2.4","5.17"
"235",430613,"Ronald Belisario","1237","19.00","0.246","0.154","0.283","0.400","0.284","0.028","0.019","16","65","85.2","9.0","1562","86.8","84.15","25","117","118","-2.7","5.80"
"389",501822,"Chris Hatcher","2344","16.60","0.218","0.064","0.288","0.282","0.239","0.178","0.145","17","78","82.2","11.2","2186","86.8","84.78","45","160","227","-2.0","5.28"
"1356",429719,"Edwin Jackson","4772","28.42","0.232","0.161","0.320","0.393","0.284","0.167","0.119","82","354","85.0","11.4","2125","86.7","86.81","257","709","642","0.1","6.16"
"659",430641,"Blaine Boyer","2611","25.24","0.233","0.092","0.273","0.325","0.253","0.213","0.195","38","163","79.0","14.5","2400","86.7","85.70","88","339","317","-1.0","5.46"
"190",457754,"Jon Edwards","479","39.67","0.119","0.095","0.174","0.214","0.182","0.144","0.073","5","42","84.0","22.8","2422","86.7","85.47","31","81","109","-1.2","5.46"
"1020",425840,"Neal Cotts","2153","47.38","0.255","0.116","0.291","0.371","0.284","0.146","0.109","66","259","83.7","10.4","2012","86.7","85.71","131","531","480","-1.0","5.92"
"412",628333,"Odrisamer Despaigne","4172","9.88","0.372","0.233","0.380","0.605","0.407","0.178","0.155","32","86","84.8","15.8","2274","86.7","86.75","21","170","239","0.1","5.96"
"553",502009,"Mat Latos","4521","12.23","0.214","0.135","0.256","0.349","0.264","0.198","0.155","27","126","84.5","12.0","1935","86.7","85.74","80","268","284","-1.0","5.95"
"1250",571704,"Ken Giles","2996","41.72","0.128","0.061","0.296","0.189","0.162","0.129","0.094","40","312","81.9","12.3","2138","86.7","84.52","359","657","589","-2.2","5.12"
"111",593423,"Frankie Montas","286","38.81","0.121","0.061","0.267","0.182","0.163","0.198","0.144","4","33","84.0","15.5","1302","86.7","85.73","23","56","55","-1.0","5.71"
"564",523260,"Joe Kelly","4697","12.01","0.284","0.254","0.369","0.537","0.349","0.241","0.195","38","134","87.0","9.3","2046","86.7","85.80","105","267","294","-0.9","5.67"
"249",503444,"Joel De La Cruz","1008","24.70","0.210","0.210","0.213","0.419","0.285","0.336","0.255","13","62","83.4","20.1","2255","86.6","85.74","32","127","120","-0.9","5.72"
"204",624586,"James Hoyt","375","54.40","0.130","0.152","0.200","0.283","0.201","0.207","0.143","6","46","81.8","-4.0","2395","86.6","86.01","48","108","94","-0.6","5.99"
"339",516935,"Stolmy Pimentel","758","44.72","0.224","0.118","0.375","0.342","0.267","0.094","0.065","17","76","89.3","10.8","2074","86.6","88.53","69","168","168","1.9","6.56"
"1350",434671,"Anibal Sanchez","7207","18.73","0.253","0.172","0.284","0.424","0.312","0.210","0.155","87","344","83.6","17.1","2337","86.6","86.06","165","656","684","-0.5","6.01"
"345",489334,"Craig Stammen","1200","28.75","0.163","0.087","0.226","0.250","0.203","0.050","0.016","15","92","94.4","-4.9","2130","86.6","86.59","68","188","155","0.0","6.61"
"118",519169,"Rob Rasmussen","514","22.96","0.227","0.136","0.364","0.364","0.308","0.302","0.223","5","22","89.1","16.6","2135","86.6","84.74","21","55","63","-1.9","5.31"
