"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension"
"156",571945,"Miles Mikolas","931","16.76","0.267","0.244","0.375","0.511","0.345","0.030","0.000","12","45","null","null","null","86.6","null","28","79","77","null","null"
"198",599998,"Leonel Campos","538","36.80","0.188","0.083","0.308","0.271","0.242","0.168","0.108","9","48","77.2","-12.0","1969","86.6","85.41","47","91","107","-1.2","5.44"
"134",572831,"Josh Edgin","575","23.30","0.083","0.000","0.118","0.083","0.114","0.122","0.039","2","24","85.7","20.9","2193","86.6","87.29","26","62","71","0.7","6.39"
"845",592665,"Addison Reed","3114","27.14","0.225","0.128","0.302","0.353","0.264","0.159","0.129","49","218","83.5","8.4","1962","86.5","87.30","150","414","429","0.8","6.69"
"1963",502188,"Jeff Samardzija","9868","19.89","0.239","0.174","0.273","0.412","0.291","0.223","0.174","110","461","86.1","15.7","2268","86.5","86.00","272","944","1013","-0.5","5.94"
"175",592781,"Matt Stites","729","24.01","0.302","0.116","0.464","0.419","0.330","0.114","0.090","13","43","91.8","19.1","1795","86.5","85.36","26","77","98","-1.1","5.46"
"357",453172,"Jared Hughes","2758","12.94","0.258","0.172","0.429","0.430","0.323","0.189","0.125","24","93","84.3","17.3","1927","86.5","86.07","91","185","168","-0.4","6.24"
"108",572044,"Brooks Pounders","249","43.37","0.286","0.214","0.353","0.500","0.336","0.159","0.156","8","28","78.6","17.3","2368","86.5","86.58","15","58","50","0.1","6.25"
"600",570663,"Hansel Robles","2267","26.47","0.218","0.160","0.259","0.378","0.291","0.262","0.204","26","119","85.1","12.4","2212","86.5","85.86","83","256","340","-0.6","5.92"
"365",519166,"Neil Ramirez","1463","24.95","0.127","0.101","0.200","0.228","0.208","0.145","0.059","10","79","82.1","27.5","2150","86.4","85.22","74","172","193","-1.2","6.05"
"535",593958,"Eduardo Rodriguez","3863","13.85","0.337","0.250","0.390","0.587","0.405","0.364","0.281","35","104","84.2","14.4","2082","86.4","85.87","57","227","304","-0.5","6.05"
"1972",502032,"Bud Norris","6210","31.76","0.221","0.133","0.279","0.354","0.275","0.175","0.124","115","520","85.3","9.1","2314","86.4","85.34","306","1013","943","-1.1","5.84"
"102",571476,"Chris Beck","566","18.02","0.406","0.094","0.480","0.500","0.426","0.323","0.264","13","32","85.0","16.1","2174","86.4","86.51","12","53","49","0.1","6.45"
"1909",453286,"Max Scherzer","10561","18.08","0.183","0.116","0.276","0.299","0.222","0.159","0.126","95","518","80.3","11.8","2285","86.4","86.11","492","1071","826","-0.3","5.90"
"203",608032,"Carlos Estevez","1025","19.80","0.143","0.114","0.222","0.257","0.212","0.192","0.140","5","35","81.9","16.9","2462","86.4","86.03","30","71","132","-0.4","5.71"
"557",543726,"Robbie Ross Jr.","3328","16.74","0.241","0.084","0.342","0.325","0.268","0.166","0.132","40","166","83.2","8.7","2127","86.4","86.10","95","316","233","-0.3","5.61"
"370",502304,"David Carpenter","1389","26.64","0.233","0.111","0.302","0.344","0.268","0.098","0.053","21","90","85.7","10.7","2007","86.3","86.11","63","172","198","-0.2","6.02"
"1235",504379,"Juan Nicasio","4866","25.38","0.240","0.153","0.289","0.393","0.282","0.185","0.152","86","359","84.7","10.5","1962","86.3","86.30","176","644","588","0.0","5.99"
"1612",543408,"Tom Koehler","9006","17.90","0.210","0.076","0.294","0.286","0.239","0.181","0.141","97","462","82.0","14.9","2164","86.3","84.50","293","907","694","-1.8","5.34"
"393",493200,"Seung Hwan Oh","1303","30.16","0.167","0.083","0.267","0.250","0.201","0.187","0.143","18","108","80.8","9.8","2234","86.3","85.34","108","234","156","-1.0","5.77"
"770",430589,"Chad Qualls","1964","39.21","0.199","0.131","0.263","0.331","0.236","0.168","0.127","47","236","84.2","9.8","2333","86.3","84.66","158","443","322","-1.6","5.60"
"1761",425844,"Zack Greinke","8952","19.67","0.194","0.096","0.283","0.291","0.226","0.156","0.126","105","540","85.2","8.4","2357","86.3","85.91","353","954","795","-0.4","5.67"
"617",279571,"Matt Belisle","2317","26.63","0.249","0.081","0.292","0.330","0.266","0.182","0.163","49","197","83.1","8.3","1985","86.3","87.11","81","343","269","0.8","6.83"
"779",518452,"Chad Bettis","5436","14.33","0.258","0.155","0.322","0.413","0.303","0.253","0.211","55","213","83.9","2.9","2052","86.3","85.70","114","390","383","-0.6","5.73"
"337",570632,"Jose Urena","2435","13.84","0.175","0.088","0.218","0.263","0.220","0.228","0.173","14","80","82.2","12.5","2200","86.3","85.99","45","144","191","-0.3","6.24"
"836",450275,"Mark Lowe","1826","45.78","0.221","0.158","0.315","0.379","0.271","0.198","0.162","42","190","81.9","11.3","2149","86.2","85.16","165","407","428","-1.0","5.66"
"606",548357,"Christian Bergman","2454","24.69","0.309","0.138","0.326","0.447","0.329","0.195","0.178","47","152","84.2","16.4","2151","86.2","85.38","46","321","280","-0.8","5.34"
"764",518813,"Greg Holland","1720","44.42","0.160","0.080","0.325","0.241","0.201","0.101","0.060","30","187","82.8","1.6","1811","86.2","85.02","193","369","394","-1.2","5.71"
"184",542674,"Gonzalez Germen","1955","9.41","0.190","0.119","0.241","0.310","0.214","0.159","0.138","8","42","82.2","16.6","1959","86.2","86.20","29","82","101","0.0","5.61"
"139",544759,"Bo Schultz","1024","13.57","0.191","0.085","0.258","0.277","0.214","0.197","0.164","9","47","87.7","4.3","2023","86.2","85.81","27","75","64","-0.4","6.21"
"838",501957,"Chris Tillman","9291","9.02","0.230","0.191","0.245","0.421","0.302","0.289","0.217","48","209","84.8","12.3","2228","86.2","86.27","104","407","426","0.1","6.14"
"581",542960,"Brad Brach","3650","15.92","0.220","0.034","0.299","0.254","0.234","0.198","0.169","26","118","82.9","9.7","2288","86.2","84.97","94","240","339","-1.2","5.18"
"1095",519144,"Rick Porcello","9210","11.89","0.264","0.164","0.288","0.428","0.312","0.204","0.162","77","292","81.3","13.2","2436","86.1","85.52","129","540","552","-0.6","5.92"
"283",476451,"Jeremy Hellickson","6581","4.30","0.292","0.278","0.267","0.569","0.381","0.387","0.307","21","72","81.7","20.8","2366","86.1","85.06","14","141","139","-1.0","5.71"
"580",573186,"Marcus Stroman","5557","10.44","0.247","0.108","0.353","0.355","0.276","0.204","0.167","46","186","87.7","3.3","2567","86.1","84.36","96","333","247","-1.7","5.61"
"1747",543135,"Nathan Eovaldi","7901","22.11","0.263","0.128","0.326","0.391","0.294","0.181","0.146","127","483","85.6","7.9","1838","86.1","84.53","248","892","849","-1.6","5.70"
"1089",543243,"Sonny Gray","8320","13.09","0.136","0.125","0.209","0.261","0.182","0.140","0.105","49","360","83.7","15.4","2368","86.1","85.39","234","600","484","-0.7","5.79"
"117",572089,"Paco Rodriguez","410","28.54","0.381","0.143","0.438","0.524","0.422","0.187","0.134","8","21","82.8","14.0","1973","86.1","85.94","12","46","71","-0.2","6.62"
"247",435045,"Sergio Santos","664","37.20","0.127","0.141","0.226","0.268","0.225","0.167","0.087","9","71","88.3","10.4","2017","86.1","84.61","78","140","107","-1.5","6.03"
"1267",456068,"Miguel Gonzalez","7092","17.87","0.212","0.123","0.242","0.336","0.266","0.230","0.177","62","292","82.9","15.6","2386","86.0","85.42","151","615","645","-0.6","5.63"
"421",444520,"Craig Breslow","2216","19.00","0.325","0.133","0.361","0.458","0.373","0.246","0.173","39","120","85.5","7.6","2299","86.0","84.91","49","232","186","-1.1","5.37"
"1240",456379,"Al Alburquerque","2085","59.47","0.211","0.115","0.297","0.326","0.272","0.155","0.097","59","279","85.0","10.0","2294","86.0","84.56","243","602","629","-1.4","5.20"
"883",430912,"Matt Cain","4001","22.07","0.219","0.192","0.242","0.411","0.299","0.230","0.160","48","219","82.9","11.3","2640","86.0","84.25","110","395","480","-1.8","5.19"
"192",458006,"Matt Albers","1627","11.80","0.205","0.159","0.242","0.364","0.251","0.193","0.160","9","44","81.9","15.6","2181","86.0","85.68","25","81","110","-0.3","6.26"
"127",447755,"Steve Delabar","1196","10.62","0.227","0.409","0.188","0.636","0.402","0.261","0.148","5","22","88.5","7.0","2187","86.0","85.90","20","56","70","-0.1","6.37"
"811",444468,"Hector Rondon","2863","28.33","0.171","0.074","0.274","0.245","0.197","0.166","0.133","37","216","83.3","11.8","2018","86.0","86.05","145","393","413","0.1","6.07"
"149",648737,"Dalier Hinojosa","606","24.59","0.200","0.060","0.231","0.260","0.221","0.281","0.235","10","50","87.7","9.3","2048","86.0","85.19","20","85","64","-0.8","5.91"
"901",430599,"Joe Blanton","2430","37.08","0.171","0.077","0.269","0.248","0.206","0.223","0.184","42","246","84.5","15.4","2243","85.9","84.79","203","484","416","-1.1","5.54"
"2476",501381,"Michael Pineda","6705","36.93","0.202","0.145","0.287","0.347","0.253","0.217","0.172","142","703","85.5","3.9","1953","85.9","86.01","539","1391","1078","0.1","6.54"
"611",425386,"Jeremy Guthrie","5712","10.70","0.303","0.144","0.321","0.447","0.331","0.116","0.091","40","132","85.8","14.6","2151","85.9","85.43","50","266","343","-0.5","5.60"
"361",607309,"Phil Klein","1023","35.29","0.217","0.217","0.214","0.435","0.289","0.227","0.173","20","92","79.9","15.1","2308","85.9","85.96","44","196","164","0.1","6.14"
"283",573127,"Zac Rosscup","816","34.68","0.167","0.067","0.333","0.233","0.176","0.131","0.128","10","60","81.5","5.9","1935","85.9","86.65","62","140","141","0.8","6.50"
"532",527048,"Martin Perez","5075","10.48","0.250","0.091","0.333","0.341","0.265","0.185","0.166","33","132","82.5","4.7","2199","85.8","85.24","52","236","292","-0.6","5.74"
"529",502522,"Justin Miller","1492","35.46","0.213","0.133","0.288","0.347","0.248","0.204","0.170","32","150","84.5","13.3","2351","85.8","86.45","67","257","272","0.7","6.25"
"325",400089,"Rafael Soriano","1115","29.15","0.268","0.206","0.343","0.474","0.316","0.025","0.016","26","97","89.5","18.2","1993","85.8","86.17","54","193","131","0.4","6.68"
"225",501697,"Jhan Marinez","953","23.61","0.197","0.000","0.387","0.197","0.209","0.178","0.140","12","61","84.0","12.1","2147","85.8","84.47","40","96","127","-1.3","5.43"
"764",453178,"Ian Kennedy","9693","7.88","0.264","0.142","0.295","0.405","0.324","0.232","0.173","39","148","84.1","11.4","1855","85.8","85.98","100","327","431","0.2","6.22"
"417",502578,"Aaron Barrett","1153","36.17","0.173","0.082","0.386","0.255","0.201","0.124","0.091","19","110","83.5","9.8","2056","85.8","84.22","102","208","208","-1.6","5.36"
"438",542914,"Anthony Bass","1480","29.59","0.181","0.149","0.212","0.330","0.234","0.186","0.140","17","94","85.4","12.4","1798","85.8","85.27","63","193","244","-0.5","5.79"
"238",543169,"Brian Flynn","955","24.92","0.278","0.111","0.378","0.389","0.313","0.221","0.180","15","54","81.7","9.0","2275","85.8","86.00","39","113","125","0.2","6.45"
"368",469134,"Esmil Rogers","1427","25.79","0.226","0.140","0.316","0.366","0.264","0.119","0.078","21","93","90.2","13.4","2267","85.8","83.35","70","201","167","-2.4","5.37"
"2619",434538,"Francisco Liriano","8491","30.84","0.149","0.128","0.263","0.277","0.217","0.168","0.108","105","703","84.1","9.7","2136","85.8","85.20","560","1278","1322","-0.6","5.96"
"145",605156,"Aaron Brooks","972","14.92","0.457","0.229","0.536","0.686","0.504","0.325","0.287","16","35","83.1","4.1","2066","85.8","84.40","19","70","75","-1.4","5.65"
"241",570666,"Luis Cessa","1052","22.91","0.239","0.070","0.320","0.310","0.259","0.201","0.181","17","71","80.9","0.4","2303","85.8","84.49","54","132","109","-1.3","5.49"
"301",534737,"Pat Dean","1158","25.99","0.315","0.202","0.368","0.517","0.377","0.295","0.242","28","89","85.0","15.9","1974","85.8","84.85","40","186","115","-0.9","5.81"
"301",623184,"Scott Oberg","1442","20.87","0.279","0.176","0.400","0.456","0.342","0.269","0.205","19","68","86.0","9.0","2440","85.7","85.06","56","139","161","-0.6","5.95"
"507",518927,"Tommy Layne","1800","28.17","0.248","0.114","0.293","0.362","0.309","0.256","0.180","26","105","86.0","10.1","2137","85.7","82.67","55","221","282","-3.0","4.65"
"583",468396,"Alexi Ogando","2235","26.09","0.281","0.148","0.359","0.430","0.346","0.279","0.201","38","135","83.1","7.3","2255","85.7","85.86","76","245","336","0.2","5.85"
"758",517593,"Danny Salazar","7320","10.36","0.259","0.169","0.315","0.429","0.310","0.203","0.159","49","189","85.0","12.1","2070","85.7","84.59","116","350","405","-1.1","5.60"
"524",571710,"Mychal Givens","1772","29.57","0.180","0.126","0.254","0.306","0.243","0.259","0.206","20","111","81.1","10.8","1986","85.7","85.52","86","225","298","-0.2","5.95"
"1656",488768,"Andrew Cashner","7279","22.75","0.252","0.163","0.336","0.415","0.300","0.217","0.177","105","417","84.6","7.5","2115","85.7","84.79","261","795","858","-0.9","5.54"
"109",593679,"Gabriel Ynoa","323","33.75","0.355","0.065","0.550","0.419","0.374","0.314","0.256","11","31","83.6","8.1","2177","85.6","84.61","19","59","49","-1.0","5.70"
"653",501955,"Joba Chamberlain","1930","33.83","0.230","0.197","0.304","0.427","0.312","0.168","0.104","41","178","85.6","12.9","2134","85.6","85.33","140","356","291","-0.3","5.98"
"687",461872,"Anthony Swarzak","2091","32.86","0.267","0.210","0.289","0.477","0.330","0.159","0.111","47","176","82.5","12.0","2374","85.6","85.75","101","338","347","0.1","5.64"
"239",605359,"Evan Marshall","1331","17.96","0.255","0.191","0.400","0.447","0.307","0.164","0.121","12","47","78.4","18.5","2404","85.6","84.02","47","113","125","-1.6","5.37"
"356",501985,"Mike Minor","2424","14.69","0.346","0.309","0.344","0.654","0.456","0.096","0.000","28","81","null","null","null","85.6","null","26","162","190","null","null"
"132",476570,"Vin Mazzaro","440","30.00","0.286","0.114","0.400","0.400","0.289","0.143","0.129","10","35","85.4","10.0","1950","85.6","85.51","19","62","70","-0.1","6.40"
"134",592329,"Jason Garcia","493","27.18","0.282","0.205","0.385","0.487","0.354","0.279","0.235","11","39","80.9","11.2","1981","85.5","84.76","24","60","74","-0.7","5.66"
"209",572308,"Jose Valdez","555","37.66","0.089","0.178","0.071","0.267","0.200","0.273","0.183","4","45","85.5","12.0","2195","85.5","84.45","31","88","121","-1.0","5.65"
"540",605476,"Carson Smith","1230","43.90","0.142","0.058","0.351","0.200","0.182","0.154","0.111","22","155","82.7","4.6","2605","85.5","84.10","113","227","309","-1.4","5.57"
"688",472610,"Luis Garcia","1730","39.77","0.189","0.054","0.346","0.243","0.215","0.176","0.137","28","148","81.4","10.2","1983","85.5","85.41","147","292","396","-0.1","6.39"
"286",431162,"Tim Stauffer","1480","19.32","0.314","0.171","0.388","0.486","0.373","0.130","0.063","22","70","84.5","8.7","1967","85.5","83.02","30","150","134","-2.5","5.50"
"122",594742,"Alec Asher","925","13.19","0.281","0.156","0.320","0.438","0.323","0.262","0.202","9","32","82.9","11.3","2155","85.5","84.72","14","65","57","-0.8","5.93"
"765",541640,"Erasmo Ramirez","5060","15.12","0.263","0.263","0.266","0.526","0.349","0.202","0.152","45","171","83.5","14.3","2267","85.5","84.88","119","357","406","-0.6","6.01"
"483",501625,"Jose Alvarez","1955","24.71","0.269","0.096","0.295","0.365","0.297","0.318","0.282","28","104","82.5","13.7","2219","85.5","84.92","58","238","243","-0.6","6.17"
"110",150035,"Kyle Farnsworth","479","22.96","0.444","0.185","0.571","0.630","0.450","0.045","0.000","12","27","null","null","null","85.5","null","18","49","61","null","null"
"325",543900,"Daniel Webb","1740","18.68","0.187","0.107","0.333","0.293","0.260","0.104","0.034","14","75","83.4","-6.9","2183","85.4","83.96","70","129","195","-1.4","5.42"
"122",462956,"Felipe Paulino","417","29.26","0.313","0.344","0.280","0.656","0.424","0.041","0.000","10","32","null","null","null","85.4","null","8","50","72","null","null"
"251",456496,"Marcos Mateo","477","52.62","0.222","0.270","0.286","0.492","0.333","0.282","0.183","14","63","86.0","17.0","2047","85.4","84.96","31","114","134","-0.4","5.98"
"176",543272,"Brad Hand","4790","3.67","0.211","0.123","0.370","0.333","0.238","0.151","0.135","12","57","82.8","20.9","2363","85.4","83.07","43","91","85","-2.3","4.89"
"455",527055,"Arodys Vizcaino","1374","33.11","0.143","0.042","0.276","0.185","0.169","0.133","0.105","17","119","82.7","13.4","2340","85.4","84.16","107","219","234","-1.2","5.66"
"514",605135,"Chris Bassitt","2450","20.98","0.258","0.108","0.294","0.367","0.302","0.249","0.184","31","120","85.3","16.8","2192","85.4","85.40","47","250","259","0.0","5.93"
"214",628711,"Julio Urias","1417","15.10","0.227","0.068","0.290","0.295","0.263","0.269","0.222","10","44","83.3","10.4","2378","85.4","84.09","23","103","110","-1.3","5.39"
"569",543045,"Adam Conley","3377","16.85","0.168","0.108","0.250","0.275","0.223","0.245","0.177","28","167","85.5","9.0","2115","85.4","84.33","111","330","235","-1.1","5.81"
"547",519344,"Nick Tepesch","2095","26.11","0.260","0.134","0.292","0.394","0.307","0.061","0.013","33","127","86.1","38.3","2082","85.4","83.58","55","264","280","-1.8","6.40"
"223",572038,"Branden Pinder","500","44.60","0.146","0.063","0.200","0.208","0.182","0.276","0.227","7","48","85.9","13.3","1661","85.3","84.08","40","102","121","-1.2","5.54"
"154",516969,"Kelvin Herrera","3306","4.66","0.102","0.020","0.185","0.122","0.111","0.126","0.110","5","49","78.4","17.8","2415","85.3","83.88","39","85","67","-1.4","5.52"
"1014",523989,"Rubby De La Rosa","5622","18.04","0.224","0.154","0.290","0.379","0.269","0.198","0.163","61","272","83.8","7.4","1968","85.3","85.30","171","500","508","0.0","5.91"
"1774",489119,"Wade Miley","9147","19.39","0.235","0.135","0.319","0.370","0.283","0.174","0.124","118","503","85.9","5.9","2135","85.3","84.36","301","938","820","-0.9","5.78"
"382",346797,"Grant Balfour","1216","31.41","0.235","0.162","0.250","0.397","0.312","0.119","0.032","16","68","88.0","12.7","2009","85.3","85.40","36","139","242","0.1","6.37"
"143",454537,"Jared Burton","1013","14.12","0.297","0.108","0.344","0.405","0.297","0.000","0.000","11","37","null","null","null","85.3","null","16","59","84","null","null"
"1624",502043,"Kyle Gibson","8503","19.10","0.194","0.104","0.273","0.298","0.234","0.154","0.107","84","433","84.0","11.6","2247","85.2","84.62","342","852","762","-0.6","5.94"
"867",518617,"Jake Diekman","3345","25.92","0.133","0.116","0.273","0.249","0.187","0.096","0.059","23","173","81.3","9.2","2147","85.2","84.80","201","367","492","-0.4","6.09"
"194",445213,"Brandon Kintzler","1844","10.52","0.269","0.212","0.314","0.481","0.333","0.158","0.115","14","52","82.4","3.1","2036","85.2","84.77","27","83","111","-0.4","6.12"
"461",542882,"Matt Andriese","3071","15.01","0.244","0.156","0.257","0.400","0.283","0.341","0.290","33","135","87.2","9.9","2147","85.2","84.27","57","254","204","-0.9","5.55"
"140",458678,"Mike Broadway","375","37.33","0.300","0.167","0.500","0.467","0.383","0.284","0.210","9","30","82.3","16.8","1990","85.2","83.82","24","55","83","-1.4","5.29"
"332",596057,"Daniel Norris","2363","14.05","0.222","0.236","0.240","0.458","0.318","0.270","0.198","16","72","85.7","12.3","2128","85.2","83.75","45","148","184","-1.4","5.17"
"433",605304,"Erik Johnson","1668","25.96","0.298","0.192","0.318","0.490","0.366","0.256","0.180","31","104","88.4","16.2","2147","85.2","83.59","50","206","224","-1.6","5.74"
"1222",543699,"Tanner Roark","8154","14.99","0.236","0.112","0.275","0.348","0.264","0.169","0.137","63","267","77.8","7.3","2295","85.2","85.02","202","593","622","-0.2","5.64"
"124",571439,"R.J. Alvarez","556","22.30","0.250","0.333","0.364","0.583","0.385","0.297","0.182","6","24","90.2","17.8","1922","85.1","83.27","14","40","84","-1.8","5.43"
"242",475857,"Ryan Cook","960","25.21","0.170","0.151","0.233","0.321","0.230","0.087","0.057","9","53","77.6","19.0","2481","85.1","83.55","41","105","137","-1.5","5.23"
"392",542587,"Elvis Araujo","1160","33.79","0.295","0.143","0.373","0.438","0.335","0.288","0.245","31","105","83.5","19.0","2051","85.1","83.76","59","208","183","-1.3","5.64"
"153",571882,"Derek Law","796","19.22","0.188","0.031","0.261","0.219","0.195","0.320","0.285","6","32","81.3","0.2","2073","85.1","85.11","29","73","80","0.0","6.16"
"305",516769,"Jenrry Mejia","1655","18.43","0.187","0.107","0.353","0.293","0.238","0.049","0.006","14","75","84.7","8.3","2039","85.1","83.13","67","145","157","-2.0","5.49"
"500",456071,"Yohan Flande","2027","24.67","0.312","0.312","0.333","0.623","0.406","0.252","0.185","43","138","88.2","3.2","1804","85.1","84.12","55","240","258","-1.0","5.57"
"2064",503449,"Wily Peralta","7078","29.16","0.218","0.136","0.303","0.354","0.273","0.177","0.125","101","463","85.3","9.8","1894","85.1","83.63","292","834","1221","-1.5","5.78"
"591",433589,"Yusmeiro Petit","3761","15.71","0.267","0.233","0.239","0.500","0.328","0.200","0.147","40","150","84.6","23.6","2191","85.1","86.98","52","287","299","1.9","7.18"
"1396",571800,"Drew Hutchison","5964","23.41","0.232","0.120","0.333","0.351","0.270","0.163","0.122","85","367","86.0","6.5","2255","85.0","83.73","222","655","732","-1.3","5.60"
"216",592238,"Brandon Cumpton","1113","19.41","0.213","0.098","0.333","0.311","0.252","0.042","0.000","13","61","null","null","null","85.0","null","37","109","105","null","null"
"201",592454,"Tommy Kahnle","2252","8.93","0.235","0.098","0.379","0.333","0.267","0.080","0.044","12","51","77.0","1.8","2393","85.0","84.88","34","88","113","-0.1","6.21"
"269",592826,"Vince Velasquez","3189","8.44","0.237","0.102","0.317","0.339","0.256","0.279","0.235","14","59","81.7","18.6","2186","85.0","84.62","42","127","139","-0.4","6.10"
"807",543184,"Christian Friedrich","3514","22.97","0.208","0.104","0.295","0.312","0.245","0.214","0.167","48","231","83.6","12.3","2275","85.0","83.75","170","461","341","-1.3","5.68"
"242",543903,"Allen Webster","1473","16.43","0.153","0.136","0.174","0.288","0.222","0.140","0.077","9","59","87.1","11.5","1928","85.0","85.82","40","111","127","0.8","6.04"
"687",592314,"Mike Foltynewicz","3928","17.49","0.280","0.168","0.379","0.447","0.326","0.255","0.220","45","161","84.0","15.0","2111","85.0","84.63","95","339","346","-0.4","5.94"
"944",457918,"J.A. Happ","8582","11.00","0.259","0.211","0.291","0.470","0.325","0.276","0.228","48","185","86.9","15.2","2189","85.0","84.10","99","396","543","-0.9","5.69"
"591",433587,"Felix Hernandez","8927","6.62","0.282","0.165","0.291","0.447","0.328","0.185","0.157","29","103","85.8","6.6","2102","85.0","84.21","86","239","350","-0.8","6.15"
"132",521055,"Maikel Cleto","565","23.36","0.152","0.091","0.313","0.242","0.238","0.092","0.000","5","33","null","null","null","84.9","null","27","54","77","null","null"
"525",595001,"Josh Smith","1705","30.79","0.282","0.137","0.320","0.419","0.328","0.318","0.259","35","124","84.7","13.7","2450","84.9","84.94","75","285","233","0.0","6.08"
"209",572788,"Tyler Cravy","1212","17.24","0.262","0.190","0.290","0.452","0.333","0.325","0.265","11","42","82.9","16.3","2048","84.9","84.61","25","90","113","-0.3","6.04"
