"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension"
"383",547943,"Hyun-Jin Ryu","2532","15.13","0.213","0.019","0.303","0.231","0.210","0.019","0.000","23","108","63.5","2.9","2126","84.9","83.93","60","213","167","-1.0","6.35"
"507",595032,"Chase Whitley","1826","27.77","0.254","0.123","0.311","0.377","0.283","0.073","0.054","31","122","85.7","8.2","2012","84.9","82.08","69","241","266","-2.8","6.01"
"151",449104,"Jim Henderson","836","18.06","0.297","0.378","0.364","0.676","0.401","0.209","0.175","11","37","83.7","26.7","2204","84.9","85.18","22","65","86","0.3","6.65"
"199",545001,"Eury De La Rosa","605","32.89","0.213","0.085","0.214","0.298","0.232","0.015","0.000","10","47","null","null","null","84.9","null","17","98","100","null","null"
"138",461791,"Carlos Marmol","269","51.30","0.219","0.031","0.350","0.250","0.296","0.126","0.000","7","32","null","null","null","84.8","null","20","59","78","null","null"
"882",474699,"Vance Worley","4021","21.93","0.309","0.191","0.328","0.500","0.360","0.205","0.160","73","236","86.2","10.2","2058","84.8","83.02","90","460","417","-1.8","4.96"
"349",543242,"J.R. Graham","1094","31.90","0.229","0.084","0.333","0.313","0.263","0.277","0.238","19","83","85.8","4.7","1869","84.8","83.90","68","171","174","-0.9","5.69"
"491",502004,"George Kontos","2321","21.15","0.161","0.110","0.208","0.271","0.194","0.180","0.150","25","155","84.3","12.9","2258","84.8","83.87","85","282","208","-0.9","5.71"
"146",451661,"Josh Fields","2420","6.03","0.300","0.100","0.316","0.400","0.324","0.355","0.317","6","20","83.9","14.1","1877","84.8","84.46","17","56","90","-0.3","6.10"
"587",489446,"Kirby Yates","1898","30.93","0.269","0.142","0.330","0.410","0.319","0.192","0.143","36","134","82.9","11.1","2229","84.7","83.98","71","263","323","-0.7","5.64"
"112",606291,"Mauricio Cabrera","644","17.39","0.130","0.000","0.167","0.130","0.142","0.166","0.121","3","23","80.2","30.7","2190","84.7","83.73","14","45","66","-1.0","5.65"
"509",451085,"Brian Matusz","1955","26.04","0.233","0.116","0.270","0.349","0.259","0.161","0.119","30","129","84.8","9.1","2241","84.7","82.68","79","262","244","-2.0","4.99"
"1224",490063,"Matt Garza","6650","18.41","0.196","0.138","0.296","0.333","0.252","0.147","0.101","61","312","83.2","9.5","1803","84.7","84.65","246","609","603","-0.1","6.30"
"246",643338,"Chad Green","836","29.43","0.200","0.160","0.235","0.360","0.295","0.364","0.256","10","50","83.6","6.3","2096","84.7","84.42","36","114","131","-0.3","6.07"
"2787",434628,"Jason Hammel","8170","34.11","0.179","0.105","0.255","0.284","0.223","0.176","0.130","128","714","84.5","10.0","2195","84.6","84.75","477","1312","1451","0.2","5.92"
"157",571893,"Adam Liberatore","1199","13.09","0.237","0.184","0.409","0.421","0.288","0.191","0.172","9","38","80.4","6.7","1874","84.6","83.05","26","70","86","-1.5","5.36"
"747",519240,"Marc Rzepczynski","2164","34.52","0.185","0.022","0.388","0.208","0.212","0.121","0.076","33","178","79.2","3.8","2321","84.6","83.29","186","357","383","-1.3","5.54"
"548",433584,"Roberto Hernandez","4224","12.97","0.325","0.246","0.318","0.571","0.379","0.157","0.126","41","126","85.7","8.0","1967","84.6","85.30","36","217","327","0.7","6.63"
"326",543331,"J.J. Hoover","2678","12.17","0.187","0.220","0.261","0.407","0.273","0.162","0.103","17","91","80.7","11.7","2213","84.6","83.79","65","163","163","-0.8","5.59"
"131",489295,"Brian Schlitter","1046","12.52","0.207","0.034","0.273","0.241","0.231","0.070","0.028","6","29","97.3","-1.2","2052","84.6","85.78","14","47","83","1.2","5.38"
"110",449079,"Wesley Wright","886","12.42","0.250","0.000","0.269","0.250","0.210","0.005","0.000","7","28","94.0","37.4","1112","84.5","79.60","17","60","49","-4.9","5.45"
"346",474284,"Cory Rasmus","1722","20.09","0.209","0.075","0.277","0.284","0.239","0.145","0.100","14","67","82.6","26.0","2200","84.5","84.16","53","146","199","-0.3","5.82"
"103",519145,"Aaron Poreda","369","27.91","0.194","0.097","0.400","0.290","0.251","0.062","0.000","6","31","null","null","null","84.5","null","24","55","47","null","null"
"181",544836,"Enny Romero","1409","12.85","0.171","0.029","0.375","0.200","0.164","0.175","0.174","6","35","84.0","7.8","2263","84.5","83.16","40","80","101","-1.3","5.52"
"258",543507,"Trevor May","3544","7.28","0.304","0.125","0.348","0.429","0.325","0.173","0.152","17","56","81.8","9.9","2116","84.4","85.79","24","98","160","1.4","6.38"
"1613",346798,"Kyle Lohse","5735","28.13","0.227","0.124","0.259","0.351","0.270","0.142","0.093","99","436","81.7","11.1","2129","84.4","83.16","215","830","755","-1.2","5.29"
"543",491703,"Neftali Feliz","2260","24.03","0.216","0.121","0.301","0.336","0.273","0.207","0.145","25","116","80.2","9.5","2181","84.4","83.99","87","226","317","-0.4","5.83"
"269",453265,"Tony Watson","3360","8.01","0.138","0.123","0.194","0.262","0.190","0.098","0.062","9","65","76.7","8.2","2269","84.4","84.36","56","136","132","0.0","5.93"
"174",519175,"Evan Reed","583","29.85","0.262","0.095","0.393","0.357","0.282","0.031","0.000","11","42","null","null","null","84.4","null","30","79","95","null","null"
"1613",453192,"Andrew Miller","3076","52.44","0.119","0.073","0.258","0.191","0.166","0.131","0.087","49","413","82.4","6.3","2464","84.4","84.52","416","802","793","0.1","6.43"
"251",518748,"Justin Grimm","2912","8.62","0.235","0.103","0.385","0.338","0.264","0.085","0.060","16","68","83.9","9.0","2254","84.3","83.89","50","116","135","-0.4","6.27"
"1067",605452,"Joe Ross","2862","37.28","0.157","0.103","0.224","0.260","0.198","0.218","0.177","47","300","81.8","11.4","1868","84.3","83.52","246","612","443","-0.8","6.10"
"428",543334,"TJ House","1906","22.46","0.188","0.047","0.315","0.234","0.218","0.084","0.037","24","128","84.8","8.7","1941","84.3","81.99","90","242","179","-2.3","5.35"
"477",460059,"Mike Pelfrey","5177","9.21","0.403","0.167","0.450","0.569","0.424","0.338","0.306","29","72","86.7","12.7","1870","84.3","84.86","48","154","322","0.6","6.72"
"509",491646,"Jeanmar Gomez","3302","15.41","0.327","0.191","0.393","0.518","0.379","0.226","0.169","36","110","85.1","16.6","2089","84.3","84.98","69","215","290","0.7","6.63"
"314",518715,"Cory Gearrin","781","40.20","0.136","0.160","0.186","0.296","0.182","0.193","0.153","11","81","81.0","15.7","2570","84.3","83.34","70","158","155","-1.0","5.57"
"1738",547888,"Masahiro Tanaka","7234","24.03","0.189","0.153","0.232","0.342","0.256","0.216","0.155","83","438","83.5","14.8","2149","84.2","83.01","281","834","897","-1.2","5.61"
"347",506693,"Henderson Alvarez","2945","11.78","0.307","0.147","0.339","0.453","0.352","0.098","0.043","23","75","88.7","11.1","1908","84.1","81.92","32","154","192","-2.2","5.48"
"2765",429722,"Ervin Santana","7596","36.40","0.185","0.111","0.276","0.295","0.230","0.170","0.129","122","660","84.3","15.1","2009","84.1","83.20","536","1290","1458","-0.9","5.61"
"1199",592662,"Robbie Ray","5983","20.04","0.221","0.203","0.338","0.424","0.294","0.232","0.178","64","290","87.9","8.6","2049","84.1","83.36","235","609","585","-0.7","5.91"
"665",554431,"Tyler Matzek","2163","30.74","0.182","0.059","0.293","0.241","0.221","0.096","0.047","34","187","85.7","9.5","2047","84.1","83.02","120","329","330","-1.1","5.69"
"208",592811,"Andrew Triggs","929","22.39","0.150","0.175","0.172","0.325","0.238","0.299","0.212","6","40","79.4","11.1","2360","84.1","83.57","34","92","116","-0.5","6.11"
"107",458919,"Ryan Mattheus","1061","10.08","0.296","0.185","0.318","0.481","0.333","0.290","0.270","8","27","89.3","7.5","1874","84.1","84.64","13","50","56","0.5","6.68"
"118",623406,"Shae Simmons","471","25.05","0.000","0.000","0.000","0.000","0.029","0.064","0.039","0","23","88.4","-3.3","2775","84.1","81.54","13","39","79","-2.6","5.60"
"1071",543359,"Dan Jennings","2680","39.96","0.199","0.102","0.260","0.301","0.227","0.184","0.154","51","256","82.4","12.3","2343","84.1","82.81","159","490","572","-1.3","5.60"
"160",542669,"Roman Mendez","786","20.36","0.121","0.000","0.182","0.121","0.154","0.153","0.090","4","33","85.2","25.2","1841","84.1","82.62","22","67","93","-1.5","5.30"
"568",548337,"Logan Verrett","2269","25.03","0.250","0.155","0.314","0.405","0.292","0.295","0.253","42","168","84.5","8.0","2178","84.1","83.61","107","334","229","-0.5","6.02"
"267",621107,"Zach Eflin","992","26.92","0.200","0.186","0.232","0.386","0.249","0.271","0.225","14","70","84.3","16.8","2170","84.0","83.60","31","123","142","-0.4","6.17"
"257",477229,"Jordan Walden","1023","25.12","0.082","0.000","0.190","0.082","0.108","0.078","0.039","4","49","79.4","10.9","2221","84.0","87.11","60","110","146","3.1","7.32"
"206",453198,"Chris Perez","832","24.76","0.244","0.244","0.321","0.488","0.327","0.060","0.000","10","41","null","null","null","84.0","null","21","71","132","null","null"
"356",447714,"Eric O'Flaherty","1352","26.33","0.277","0.096","0.400","0.373","0.316","0.199","0.161","23","83","84.5","11.7","2207","84.0","82.26","58","161","190","-1.7","5.13"
"1666",573064,"Vidal Nuno","4978","33.47","0.261","0.188","0.299","0.449","0.323","0.186","0.134","103","394","83.4","15.6","2390","84.0","84.00","190","842","818","0.0","5.64"
"1380",456501,"Johnny Cueto","10230","13.49","0.294","0.206","0.305","0.500","0.354","0.262","0.208","96","326","86.1","10.6","2223","84.0","82.90","122","576","797","-1.1","5.45"
"356",465629,"Edward Mujica","1655","21.51","0.259","0.086","0.278","0.346","0.270","0.116","0.094","21","81","83.7","11.5","1866","84.0","82.35","44","172","183","-1.6","5.56"
"353",543942,"Rob Wooten","724","48.76","0.232","0.125","0.240","0.357","0.292","0.071","0.005","13","56","77.9","15.5","1896","83.9","82.06","39","151","199","-1.8","5.98"
"160",643230,"Steven Brault","662","24.17","0.367","0.184","0.500","0.551","0.408","0.306","0.273","18","49","86.5","4.7","1942","83.9","84.17","20","78","81","0.3","6.77"
"322",605541,"Mike Wright","2081","15.47","0.254","0.254","0.260","0.507","0.350","0.324","0.244","18","71","82.6","17.7","2104","83.9","83.54","30","120","198","-0.4","5.89"
"209",515052,"Mayckol Guaipe","579","36.10","0.232","0.125","0.297","0.357","0.268","0.225","0.190","13","56","85.3","5.3","2170","83.9","83.26","31","94","113","-0.6","5.87"
"309",594792,"Brandon Cunniff","914","33.81","0.183","0.133","0.263","0.317","0.232","0.272","0.226","11","60","83.4","17.0","1993","83.9","83.20","56","138","170","-0.7","5.83"
"182",605182,"Mike Clevinger","967","18.82","0.194","0.194","0.250","0.389","0.279","0.268","0.186","7","36","79.1","20.6","2301","83.9","84.18","26","93","88","0.3","6.29"
"896",455374,"Antonio Bastardo","3419","26.21","0.173","0.101","0.254","0.274","0.223","0.144","0.095","36","208","81.1","16.3","2550","83.9","83.38","171","412","474","-0.5","5.96"
"170",407819,"Matt Thornton","1510","11.26","0.333","0.133","0.395","0.467","0.332","0.185","0.170","15","45","86.4","-0.6","1829","83.9","83.50","18","70","100","-0.4","6.07"
"304",475054,"Chaz Roe","1224","24.84","0.207","0.172","0.303","0.379","0.292","0.240","0.170","12","58","82.4","12.3","2552","83.8","82.95","43","125","179","-0.9","5.61"
"772",459987,"Cesar Ramos","2885","26.76","0.250","0.081","0.278","0.331","0.272","0.191","0.157","43","172","86.4","12.2","2123","83.7","82.91","82","381","388","-0.8","5.69"
"1313",612672,"Wei-Yin Chen","7905","16.61","0.229","0.140","0.299","0.369","0.270","0.208","0.164","82","358","84.1","9.3","2119","83.7","83.66","193","682","625","0.0","5.76"
"350",456167,"A.J. Griffin","2063","16.97","0.351","0.338","0.328","0.689","0.455","0.403","0.327","26","74","85.6","15.6","2310","83.7","83.88","43","170","177","0.2","6.36"
"843",605232,"Brandon Finnegan","3756","22.44","0.217","0.111","0.283","0.328","0.261","0.243","0.197","39","180","82.7","16.9","2114","83.7","82.36","118","383","455","-1.3","5.42"
"243",430630,"Jason Frasor","1375","17.67","0.256","0.070","0.262","0.326","0.291","0.233","0.163","11","43","86.7","15.7","1752","83.7","82.48","24","98","145","-1.2","5.35"
"1337",518875,"Shawn Kelley","2605","51.32","0.199","0.160","0.282","0.360","0.260","0.159","0.111","71","356","83.6","19.4","2109","83.7","83.39","297","753","578","-0.3","6.12"
"278",607359,"Spencer Patton","1010","27.52","0.172","0.138","0.211","0.310","0.233","0.252","0.209","10","58","83.0","3.7","1901","83.7","82.91","51","128","147","-0.8","5.74"
"834",434718,"Huston Street","2355","35.41","0.190","0.134","0.237","0.325","0.243","0.179","0.134","44","231","81.4","9.9","2127","83.6","82.23","158","458","372","-1.4","5.54"
"1031",450212,"Pat Neshek","2549","40.45","0.197","0.113","0.245","0.310","0.225","0.151","0.127","54","274","79.3","17.1","2157","83.6","82.78","171","584","439","-0.8","5.78"
"181",516414,"Ariel Pena","542","33.39","0.135","0.054","0.294","0.189","0.195","0.172","0.113","5","37","84.8","7.6","1893","83.6","82.58","45","87","94","-1.0","5.82"
"205",445276,"Kenley Jansen","2858","7.17","0.152","0.106","0.308","0.258","0.190","0.097","0.076","10","66","78.1","0.7","2160","83.6","84.10","53","118","87","0.5","6.70"
"109",519168,"Anthony Ranaudo","1553","7.02","0.480","0.280","0.500","0.760","0.531","0.374","0.243","12","25","86.4","22.9","2071","83.6","82.92","11","54","55","-0.7","5.67"
"197",622097,"Jake Thompson","919","21.44","0.244","0.171","0.310","0.415","0.342","0.325","0.249","10","41","82.8","15.1","2470","83.5","82.13","21","69","125","-1.4","5.85"
"196",445926,"Jesse Chavez","6096","3.22","0.244","0.073","0.290","0.317","0.240","0.276","0.270","10","41","88.1","12.0","2122","83.5","82.86","29","86","110","-0.6","5.77"
"116",605374,"Andrew McKirahan","462","25.11","0.357","0.036","0.455","0.393","0.358","0.265","0.241","10","28","82.7","3.8","1548","83.5","83.04","14","48","67","-0.5","6.26"
"441",592135,"Cam Bedrosian","1695","26.02","0.262","0.084","0.415","0.346","0.299","0.235","0.177","28","107","86.4","7.2","2634","83.5","82.19","68","179","261","-1.3","5.85"
"339",608678,"Dominic Leone","1844","18.38","0.218","0.168","0.302","0.386","0.264","0.154","0.126","22","101","86.9","11.0","2050","83.5","82.77","76","178","161","-0.7","6.12"
"414",474521,"Shawn Tolleson","2994","13.83","0.232","0.152","0.292","0.384","0.282","0.181","0.144","23","99","85.8","6.2","2426","83.5","84.01","61","179","234","0.5","6.07"
"130",458713,"Kevin Slowey","591","22.00","0.255","0.020","0.310","0.275","0.249","0.026","0.000","13","51","null","null","null","83.4","null","21","87","42","null","null"
"112",518693,"Sam Freeman","1540","7.27","0.208","0.042","0.313","0.250","0.257","0.186","0.125","5","24","87.5","8.8","1883","83.4","82.07","11","43","69","-1.3","5.43"
"1217",467008,"Pedro Strop","2696","45.14","0.109","0.069","0.215","0.178","0.166","0.140","0.090","33","303","82.2","5.5","2122","83.4","82.06","345","618","590","-1.3","5.41"
"961",607259,"Nick Martinez","5174","18.57","0.263","0.151","0.335","0.414","0.310","0.205","0.158","61","232","86.5","10.9","2238","83.4","81.07","144","422","534","-2.3","5.09"
"258",502154,"Zach Britton","2985","8.64","0.085","0.034","0.278","0.119","0.108","0.055","0.036","5","59","83.4","12.8","2558","83.4","81.76","58","88","168","-1.6","5.06"
"184",594857,"Keith Hessler","629","29.25","0.333","0.238","0.387","0.571","0.400","0.363","0.302","14","42","82.5","10.0","1945","83.4","82.96","22","79","104","-0.4","5.94"
"928",453646,"Carlos Villanueva","3425","27.09","0.231","0.119","0.319","0.349","0.263","0.198","0.168","72","312","83.4","8.7","2029","83.4","82.88","200","560","356","-0.5","5.98"
"133",543258,"Preston Guilmet","287","46.34","0.237","0.158","0.308","0.395","0.301","0.162","0.111","9","38","88.5","5.9","1471","83.4","80.66","20","73","60","-2.7","4.95"
"498",623430,"Ryan Dull","1471","33.85","0.149","0.158","0.200","0.307","0.194","0.161","0.130","17","114","82.2","14.6","2014","83.4","82.16","102","228","269","-1.2","5.46"
"526",543859,"Michael Tonkin","1981","26.55","0.212","0.168","0.297","0.381","0.282","0.233","0.174","24","113","83.5","7.1","2177","83.3","83.18","77","218","305","-0.1","6.16"
"431",448159,"Manny Parra","1126","38.28","0.244","0.178","0.284","0.422","0.296","0.127","0.087","22","90","88.2","19.2","1925","83.3","82.21","81","214","214","-1.1","5.50"
"270",519096,"Dan Otero","2944","9.17","0.309","0.221","0.321","0.529","0.357","0.143","0.123","21","68","85.2","19.5","2023","83.3","84.60","29","117","152","1.3","6.38"
"672",493133,"Hiroki Kuroda","3097","21.70","0.233","0.171","0.275","0.403","0.282","0.021","0.000","30","129","null","null","null","83.3","null","94","275","395","null","null"
"500",445968,"Dana Eveland","994","50.30","0.150","0.050","0.237","0.200","0.204","0.153","0.080","15","100","79.7","12.7","3015","83.3","80.37","73","209","282","-2.9","5.68"
"1350",434622,"Ubaldo Jimenez","7861","17.17","0.264","0.174","0.299","0.438","0.342","0.217","0.137","64","242","81.6","19.8","2258","83.2","82.56","136","511","832","-0.6","5.62"
"841",628452,"Raisel Iglesias","2812","29.91","0.154","0.139","0.248","0.293","0.218","0.204","0.143","32","208","82.4","15.4","2203","83.2","82.18","163","396","435","-1.0","5.65"
"1071",573185,"Dan Straily","4233","25.30","0.166","0.086","0.232","0.252","0.209","0.199","0.154","48","290","82.6","15.4","2288","83.2","83.41","175","525","536","0.2","6.12"
"207",605483,"Blake Snell","1716","12.06","0.294","0.235","0.571","0.529","0.387","0.264","0.183","10","34","90.8","7.1","2212","83.2","82.48","50","87","120","-0.7","5.90"
"136",594772,"Jake Buchanan","780","17.44","0.276","0.138","0.318","0.414","0.324","0.146","0.095","8","29","89.3","17.1","1799","83.2","83.02","26","67","68","-0.2","6.30"
"448",518468,"Michael Blazek","1681","26.65","0.218","0.145","0.292","0.364","0.266","0.229","0.192","24","110","79.5","12.2","1899","83.2","82.43","82","208","235","-0.8","5.74"
"232",502083,"Zach McAllister","3616","6.42","0.212","0.096","0.233","0.308","0.230","0.041","0.025","11","52","78.8","11.8","1864","83.2","83.88","24","97","134","0.7","6.80"
"120",592533,"Cody Martin","898","13.36","0.452","0.710","0.318","1.161","0.647","0.624","0.458","14","31","89.6","18.4","2003","83.1","82.55","11","57","62","-0.5","6.02"
"507",450282,"Glen Perkins","1829","27.72","0.226","0.187","0.307","0.413","0.279","0.142","0.105","35","155","88.2","14.0","2259","83.1","82.04","106","294","213","-1.1","5.86"
"220",543964,"Tony Zych","526","41.83","0.140","0.070","0.308","0.211","0.175","0.126","0.086","8","57","75.6","19.5","2181","83.1","81.70","47","107","112","-1.4","5.68"
"2271",407890,"Colby Lewis","7734","29.36","0.231","0.111","0.290","0.341","0.262","0.204","0.165","154","668","85.4","15.8","2173","83.1","81.77","396","1313","947","-1.3","5.39"
"897",457429,"Boone Logan","1839","48.78","0.146","0.039","0.274","0.184","0.182","0.152","0.110","30","206","77.8","9.3","2350","83.1","81.65","240","454","435","-1.5","5.25"
"776",448802,"Jaime Garcia","5066","15.32","0.185","0.073","0.368","0.259","0.204","0.153","0.135","53","286","84.1","7.8","2514","83.1","82.15","168","441","329","-1.0","5.64"
"115",543716,"David Rollins","643","17.88","0.290","0.161","0.375","0.452","0.351","0.290","0.239","9","31","84.8","5.5","2172","83.1","82.12","21","62","53","-1.0","5.96"
"152",621209,"Jon Moscot","601","25.29","0.229","0.286","0.185","0.514","0.322","0.311","0.266","8","35","82.9","3.6","2070","83.1","82.71","10","71","80","-0.4","6.08"
"321",592741,"Chasen Shreve","1884","17.04","0.257","0.243","0.278","0.500","0.334","0.256","0.210","18","70","87.4","4.3","1779","83.1","82.31","52","147","173","-0.8","6.02"
"213",591693,"Edubray Ramos","613","34.75","0.153","0.136","0.226","0.288","0.203","0.213","0.164","9","59","80.4","20.5","2473","83.1","82.11","36","96","117","-1.0","5.78"
"543",450351,"C.J. Wilson","5225","10.39","0.153","0.083","0.250","0.236","0.203","0.143","0.092","24","157","89.5","12.5","1936","83.1","81.31","114","262","278","-1.8","5.17"
"155",612434,"Miguel Castro","535","28.97","0.185","0.074","0.417","0.259","0.228","0.208","0.174","5","27","77.8","0.8","2609","83.1","82.38","17","37","118","-0.7","5.69"
"205",150116,"Randy Wolf","1054","19.45","0.212","0.115","0.270","0.327","0.280","0.195","0.132","11","52","82.6","10.1","2053","83.0","82.50","26","107","98","-0.5","5.50"
"735",607457,"Kyle Barraclough","1801","40.81","0.108","0.051","0.254","0.159","0.167","0.187","0.122","19","176","80.6","9.4","2486","83.0","81.82","159","313","420","-1.2","5.59"
"126",434578,"Joe Saunders","847","14.88","0.250","0.250","0.313","0.500","0.353","0.068","0.000","7","28","null","null","null","82.9","null","22","61","64","null","null"
"764",493603,"Adam Ottavino","1687","45.29","0.190","0.101","0.274","0.291","0.238","0.090","0.046","36","189","78.7","13.7","2758","82.9","82.62","120","353","408","-0.3","6.20"
"347",519008,"T.J. McFarland","1933","17.95","0.300","0.125","0.404","0.425","0.337","0.164","0.114","24","80","84.6","6.5","2073","82.9","80.32","48","163","181","-2.6","5.35"
"807",517414,"Randall Delgado","4095","19.71","0.191","0.142","0.252","0.333","0.252","0.207","0.151","31","162","85.1","20.0","1804","82.8","81.82","141","331","474","-1.0","5.77"
"279",457117,"Ernesto Frieri","1155","24.16","0.298","0.123","0.333","0.421","0.333","0.122","0.084","17","57","87.7","23.7","1982","82.8","82.60","32","115","163","-0.2","6.16"
"578",543606,"Jake Odorizzi","9094","6.36","0.223","0.184","0.218","0.408","0.281","0.296","0.230","23","103","83.1","21.0","2076","82.8","81.91","37","210","366","-0.9","5.54"
"398",593140,"Michael Feliz","1322","30.11","0.172","0.161","0.255","0.333","0.229","0.210","0.152","16","93","83.0","8.2","1933","82.8","83.05","77","181","216","0.3","6.53"
"314",554340,"Yimi Garcia","1104","28.44","0.203","0.058","0.232","0.261","0.221","0.179","0.160","14","69","84.9","23.9","2257","82.8","82.01","36","137","177","-0.8","5.48"
"736",605388,"Adam Morgan","3193","23.05","0.236","0.182","0.298","0.418","0.287","0.265","0.222","52","220","85.7","14.4","2297","82.8","81.25","138","429","304","-1.5","5.36"
"194",519085,"Brett Oberholtzer","4124","4.70","0.244","0.133","0.265","0.378","0.308","0.333","0.259","11","45","89.2","9.6","1942","82.8","81.79","22","91","102","-1.0","5.86"
"445",444436,"Ryan Webb","1686","26.39","0.188","0.117","0.253","0.305","0.222","0.133","0.103","24","128","84.1","14.2","2142","82.8","81.83","63","212","231","-1.0","5.70"
"213",408241,"Jake Peavy","6993","3.05","0.220","0.136","0.462","0.356","0.288","0.090","0.028","13","59","87.6","3.9","1814","82.7","80.95","61","112","101","-1.7","5.47"
"831",112526,"Bartolo Colon","8572","9.69","0.273","0.173","0.293","0.445","0.322","0.206","0.161","60","220","87.2","11.9","2201","82.7","80.64","72","362","465","-2.1","5.00"
"1121",605538,"Matt Wisler","4211","26.62","0.177","0.124","0.263","0.301","0.221","0.222","0.175","53","299","83.3","19.3","2209","82.7","81.09","216","531","587","-1.6","5.38"
