"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension"
"508",435043,"Zach Duke","3046","16.68","0.256","0.174","0.290","0.430","0.336","0.241","0.148","22","86","80.9","22.4","2089","82.7","81.10","84","248","255","-1.6","5.66"
"105",445156,"Sean Marshall","298","35.23","0.524","0.333","0.500","0.857","0.608","0.112","0.000","11","21","null","null","null","82.7","null","12","53","51","null","null"
"305",445612,"Dale Thayer","1673","18.23","0.316","0.224","0.382","0.539","0.381","0.146","0.110","24","76","88.5","12.7","2039","82.6","82.01","29","138","166","-0.6","5.96"
"191",595918,"A.J. Cole","833","22.93","0.190","0.119","0.269","0.310","0.260","0.282","0.200","8","42","83.0","17.7","2164","82.6","82.74","32","87","104","0.1","6.37"
"558",502748,"Brad Peacock","2950","18.92","0.250","0.211","0.297","0.461","0.326","0.138","0.077","38","152","83.0","18.4","2351","82.6","79.30","81","280","276","-3.3","5.57"
"848",519322,"Drew Storen","2536","33.44","0.158","0.077","0.243","0.235","0.192","0.174","0.131","31","196","80.8","16.9","2134","82.6","81.11","112","351","490","-1.5","5.55"
"257",592527,"Michael Mariot","904","28.43","0.161","0.113","0.195","0.274","0.232","0.197","0.115","10","62","84.8","25.0","2700","82.6","81.00","35","111","146","-1.6","5.49"
"198",462515,"Miguel Socolovich","728","27.20","0.186","0.023","0.242","0.209","0.210","0.172","0.137","8","43","82.8","13.8","1983","82.6","81.75","28","92","106","-0.8","5.62"
"314",518716,"Dillon Gee","4783","6.56","0.241","0.215","0.237","0.456","0.301","0.117","0.092","19","79","87.0","5.9","2040","82.6","81.16","33","152","161","-1.4","5.63"
"237",606160,"Rafael Montero","1417","16.73","0.268","0.268","0.296","0.537","0.385","0.155","0.075","11","41","80.1","26.1","2260","82.6","81.82","27","90","145","-0.8","5.72"
"118",518863,"Taylor Jordan","684","17.25","0.263","0.105","0.333","0.368","0.281","0.115","0.091","5","19","86.3","10.9","1858","82.6","83.47","21","50","68","0.9","6.33"
"455",545333,"Trevor Bauer","8552","5.32","0.309","0.181","0.360","0.489","0.350","0.063","0.035","29","94","85.3","22.4","2079","82.6","83.33","45","186","268","0.7","5.84"
"149",150302,"Jason Marquis","783","19.03","0.238","0.167","0.300","0.405","0.293","0.225","0.197","10","42","85.3","8.7","1977","82.6","82.58","25","77","72","0.0","6.06"
"303",580792,"Nick Goody","650","46.62","0.225","0.175","0.296","0.400","0.292","0.278","0.203","18","80","84.2","17.1","2020","82.5","81.46","63","160","143","-1.0","5.82"
"663",595191,"Jerad Eickhoff","3767","17.60","0.226","0.241","0.226","0.466","0.293","0.254","0.196","30","133","79.4","15.0","2100","82.5","81.71","128","320","338","-0.8","6.16"
"382",571510,"Matt Boyd","2686","14.22","0.189","0.137","0.259","0.326","0.248","0.254","0.194","18","95","81.9","11.1","2128","82.5","81.90","48","187","193","-0.6","6.03"
"290",543070,"Aaron Crow","934","31.05","0.195","0.117","0.259","0.312","0.252","0.051","0.000","15","77","null","null","null","82.5","null","45","139","151","null","null"
"206",606965,"Chris Devenski","1577","13.06","0.079","0.000","0.158","0.079","0.071","0.085","0.085","3","38","74.8","18.4","2366","82.4","80.94","49","94","112","-1.5","5.32"
"342",460156,"Brandon Gomes","1491","22.94","0.236","0.180","0.246","0.416","0.295","0.252","0.186","21","89","85.9","16.2","1854","82.4","82.04","50","177","162","-0.4","6.14"
"369",456027,"Ross Ohlendorf","1525","24.20","0.122","0.110","0.267","0.232","0.159","0.182","0.159","10","82","79.9","14.5","1766","82.4","80.37","70","148","221","-2.0","5.13"
"111",453222,"Scott Carroll","2759","4.02","0.300","0.067","0.409","0.367","0.293","0.123","0.113","9","30","80.6","8.1","1604","82.4","80.97","19","52","59","-1.4","5.37"
"144",518420,"Dylan Axelrod","546","26.37","0.235","0.353","0.278","0.588","0.360","0.104","0.054","8","34","90.8","16.4","2218","82.3","79.66","28","69","74","-2.6","5.50"
"340",553878,"Felipe Rivero","2055","16.55","0.144","0.022","0.241","0.167","0.154","0.231","0.208","13","90","81.4","10.3","2631","82.3","80.73","59","155","181","-1.6","5.39"
"345",605397,"Joe Musgrove","980","35.20","0.213","0.138","0.293","0.351","0.271","0.231","0.188","20","94","81.6","11.1","2474","82.3","81.32","55","161","182","-1.0","5.82"
"466",605177,"Andrew Chafin","1785","26.11","0.150","0.098","0.250","0.248","0.180","0.200","0.175","20","133","85.3","6.3","2008","82.3","82.13","109","250","212","-0.2","6.25"
"157",611093,"Silvino Bracho","678","23.16","0.311","0.222","0.316","0.533","0.352","0.308","0.262","14","45","85.8","23.4","2112","82.3","81.53","25","87","70","-0.8","5.65"
"257",595307,"Seth Maness","2558","10.05","0.286","0.071","0.333","0.357","0.269","0.168","0.154","16","56","81.9","2.0","1898","82.2","79.98","39","112","143","-2.2","5.17"
"274",460701,"James Russell","1598","17.15","0.269","0.164","0.314","0.433","0.309","0.114","0.084","18","67","87.3","14.8","2084","82.2","82.06","36","135","138","-0.1","5.52"
"952",474463,"Brett Anderson","3589","26.53","0.235","0.105","0.321","0.341","0.261","0.176","0.145","76","323","85.8","-2.6","2282","82.2","81.06","140","536","412","-1.1","5.25"
"329",544993,"Steve Geltz","1728","19.04","0.300","0.275","0.273","0.575","0.378","0.317","0.255","12","40","84.2","25.0","1970","82.2","80.56","26","116","213","-1.6","5.03"
"885",276351,"Jason Grilli","2600","34.04","0.186","0.115","0.273","0.301","0.241","0.153","0.102","34","183","78.9","17.6","2473","82.1","80.43","140","364","514","-1.7","5.58"
"818",518603,"Justin DeFratus","2276","35.94","0.245","0.085","0.338","0.330","0.268","0.172","0.134","46","188","87.3","6.8","1871","82.1","81.73","140","410","403","-0.4","6.20"
"142",571786,"Mario Hollands","772","18.39","0.148","0.185","0.231","0.333","0.234","0.048","0.000","4","27","null","null","null","82.1","null","28","46","93","null","null"
"779",533167,"Matt Shoemaker","6666","11.69","0.270","0.204","0.291","0.474","0.336","0.204","0.151","53","196","83.3","12.9","1821","82.1","81.46","127","395","381","-0.6","5.93"
"652",425626,"Chris Capuano","2823","23.10","0.295","0.209","0.356","0.504","0.368","0.179","0.113","38","129","86.1","12.7","2278","82.0","81.42","79","264","382","-0.6","5.83"
"764",488786,"Louis Coleman","1544","49.48","0.272","0.166","0.333","0.438","0.329","0.221","0.167","46","169","81.3","16.4","2186","82.0","82.18","125","353","402","0.2","6.41"
"756",468504,"Jhoulys Chacin","3842","19.68","0.134","0.051","0.233","0.185","0.153","0.144","0.125","29","216","80.4","19.8","2208","82.0","81.00","160","394","358","-1.0","5.40"
"853",628317,"Kenta Maeda","2930","29.11","0.171","0.096","0.233","0.267","0.227","0.233","0.173","43","251","79.2","18.3","2380","82.0","81.20","188","494","352","-0.8","5.88"
"176",489189,"Josh Outman","510","34.51","0.237","0.237","0.304","0.474","0.319","0.035","0.000","9","38","null","null","null","82.0","null","39","91","85","null","null"
"199",571666,"Mike Fiers","6936","2.87","0.217","0.083","0.255","0.300","0.247","0.275","0.236","13","60","85.9","13.5","2289","81.9","81.36","15","88","111","-0.5","5.86"
"1206",502381,"Luke Gregerson","2725","44.26","0.174","0.135","0.270","0.308","0.215","0.108","0.078","58","334","81.2","12.5","2368","81.9","80.67","306","645","554","-1.2","5.37"
"1911",445060,"Ricky Nolasco","6433","29.71","0.270","0.150","0.356","0.420","0.307","0.155","0.125","117","433","81.7","12.6","2070","81.9","79.87","313","894","1010","-2.0","5.16"
"411",435044,"Scott Baker","1378","29.83","0.200","0.217","0.190","0.417","0.262","0.036","0.023","23","115","87.7","13.0","2043","81.9","80.63","61","227","184","-1.3","5.60"
"1137",519293,"Will Smith","2841","40.02","0.153","0.084","0.345","0.236","0.209","0.135","0.076","42","275","80.1","11.4","2017","81.9","80.40","314","551","579","-1.5","5.54"
"797",431148,"Scott Kazmir","8316","9.58","0.218","0.073","0.288","0.290","0.238","0.149","0.109","42","193","82.5","10.6","1944","81.9","80.21","124","379","414","-1.7","5.49"
"267",488674,"Burke Badenhop","2112","12.64","0.167","0.033","0.213","0.200","0.176","0.107","0.080","10","60","85.7","17.9","1921","81.9","80.98","26","109","158","-0.9","5.54"
"306",136600,"Bruce Chen","991","30.88","0.432","0.203","0.500","0.635","0.474","0.106","0.038","32","74","80.8","-3.7","2229","81.8","80.15","28","157","149","-1.6","4.98"
"452",488846,"Brian Duensing","1861","24.29","0.252","0.168","0.329","0.420","0.323","0.154","0.084","30","119","86.6","22.1","2038","81.8","80.20","75","216","232","-1.6","5.60"
"298",493159,"Tsuyoshi Wada","1680","17.74","0.217","0.101","0.275","0.319","0.251","0.064","0.030","15","69","79.4","4.8","1994","81.8","81.40","26","139","155","-0.4","5.60"
"373",518703,"Charlie Furbush","973","38.34","0.179","0.071","0.277","0.250","0.226","0.102","0.048","15","84","75.2","4.0","2410","81.7","80.93","68","162","206","-0.8","6.58"
"1486",547874,"Hisashi Iwakuma","7395","20.09","0.276","0.217","0.277","0.494","0.338","0.243","0.191","89","322","84.0","17.6","2167","81.7","81.32","151","659","818","-0.4","6.02"
"124",430911,"David Aardsma","492","25.20","0.000","0.000","0.000","0.000","0.026","0.129","0.099","0","25","80.2","8.2","1944","81.6","79.96","29","62","60","-1.6","5.36"
"836",502190,"Mike Leake","8632","9.68","0.142","0.110","0.239","0.252","0.202","0.137","0.087","36","254","81.5","12.7","2380","81.6","79.29","191","425","407","-2.3","4.75"
"647",502706,"Derek Holland","3309","19.55","0.176","0.155","0.282","0.331","0.235","0.191","0.141","26","148","86.1","18.6","2018","81.6","79.54","131","329","313","-2.1","5.62"
"2157",527054,"Julio Teheran","9520","22.66","0.196","0.140","0.269","0.336","0.249","0.175","0.130","124","634","84.0","15.7","1983","81.6","81.02","474","1180","966","-0.6","6.01"
"759",543766,"Bryan Shaw","3449","22.01","0.201","0.196","0.237","0.397","0.264","0.175","0.134","42","209","80.6","21.8","2703","81.5","79.59","143","419","338","-1.9","5.13"
"287",457744,"Aaron Thompson","606","47.36","0.213","0.100","0.246","0.313","0.249","0.256","0.197","17","80","84.0","18.5","1923","81.5","80.11","54","157","130","-1.4","5.46"
"1100",421685,"Aaron Harang","6238","17.63","0.225","0.163","0.276","0.389","0.275","0.141","0.097","69","306","86.0","12.2","2004","81.5","81.03","202","606","488","-0.5","5.97"
"689",544928,"Tyler Lyons","2172","31.72","0.128","0.077","0.223","0.205","0.181","0.174","0.121","25","195","78.1","18.2","2237","81.4","79.54","109","299","386","-1.9","5.33"
"324",571561,"Tony Cingrani","2873","11.28","0.215","0.185","0.316","0.400","0.308","0.229","0.146","14","65","85.8","6.0","1988","81.4","82.09","47","117","204","0.7","6.34"
"101",534910,"Jesse Hahn","3423","2.95","0.353","0.059","0.500","0.412","0.338","0.112","0.119","6","17","76.6","0.6","2377","81.4","81.04","10","45","56","-0.4","5.90"
"355",445170,"Todd Redmond","1484","23.92","0.296","0.102","0.350","0.398","0.300","0.058","0.043","29","98","92.6","20.7","1984","81.4","82.02","38","174","181","0.6","5.85"
"1035",571578,"Patrick Corbin","3793","27.29","0.167","0.105","0.309","0.273","0.218","0.211","0.152","46","275","84.6","7.6","2115","81.3","81.06","242","517","513","-0.2","6.16"
"257",425532,"Jerome Williams","4101","6.27","0.221","0.091","0.333","0.312","0.231","0.083","0.081","17","77","84.1","5.0","2051","81.2","78.26","40","128","129","-2.9","5.40"
"239",493137,"Daisuke Matsuzaka","1446","16.53","0.225","0.211","0.333","0.437","0.321","0.071","0.000","16","71","null","null","null","81.2","null","29","101","137","null","null"
"141",664641,"Ariel Miranda","908","15.53","0.153","0.051","0.222","0.203","0.165","0.203","0.181","9","59","81.0","14.7","1185","81.2","79.12","20","81","60","-2.1","5.18"
"322",464416,"Yohan Pino","1291","24.94","0.196","0.103","0.239","0.299","0.219","0.068","0.050","19","97","87.6","18.8","2148","81.2","82.21","40","155","165","1.0","5.82"
"102",547007,"Rob Whalen","451","22.62","0.238","0.095","0.333","0.333","0.292","0.277","0.214","5","21","81.6","12.1","2548","81.2","80.63","13","35","65","-0.6","5.81"
"255",547749,"Junichi Tazawa","2780","9.17","0.143","0.100","0.205","0.243","0.184","0.170","0.128","10","70","80.4","10.8","2704","81.1","78.89","39","117","136","-2.2","5.12"
"670",445590,"Eric Stults","3587","18.68","0.246","0.112","0.268","0.358","0.273","0.091","0.060","44","179","86.5","14.0","1832","81.1","80.22","44","329","337","-0.9","5.10"
"107",275933,"Scott Downs","693","15.44","0.222","0.111","0.267","0.333","0.285","0.070","0.000","4","18","null","null","null","81.1","null","19","53","54","null","null"
"161",621408,"Matt Marksberry","481","33.47","0.190","0.143","0.250","0.333","0.273","0.309","0.215","8","42","88.8","12.1","1891","81.0","79.92","23","62","96","-1.1","5.75"
"775",448609,"Tony Sipp","2451","31.62","0.205","0.159","0.260","0.364","0.265","0.191","0.140","40","195","83.4","9.4","1693","81.0","79.44","136","373","399","-1.6","5.84"
"951",573109,"A.J. Ramos","3301","28.81","0.179","0.043","0.327","0.222","0.211","0.181","0.133","37","207","83.5","13.1","2599","81.0","79.58","168","386","563","-1.4","5.37"
"558",573046,"Mike Morin","2320","24.05","0.280","0.090","0.329","0.370","0.289","0.174","0.151","28","100","80.9","5.5","1970","81.0","81.00","94","249","302","0.0","6.17"
"118",462945,"Cesar Jimenez","632","18.67","0.091","0.136","0.050","0.227","0.172","0.238","0.166","2","22","89.7","7.6","1662","81.0","80.22","18","61","57","-0.8","6.23"
"179",592433,"Tyrell Jenkins","894","20.02","0.286","0.257","0.296","0.543","0.359","0.370","0.267","10","35","84.6","12.1","2116","80.8","80.39","16","77","99","-0.4","6.18"
"1469",518553,"Steve Cishek","3168","46.37","0.188","0.089","0.284","0.276","0.228","0.156","0.108","57","304","80.9","18.2","2299","80.7","80.72","201","581","882","0.0","7.11"
"2339",432934,"Chris Young","6382","36.65","0.200","0.129","0.252","0.328","0.244","0.181","0.142","118","591","83.2","18.2","2275","80.7","81.20","376","1170","1161","0.5","5.91"
"879",501925,"Joe Smith","2916","30.14","0.118","0.051","0.221","0.169","0.161","0.136","0.090","21","178","80.5","18.6","2090","80.6","80.04","102","301","572","-0.6","6.28"
"774",453311,"Tim Lincecum","4796","16.14","0.250","0.224","0.300","0.474","0.324","0.108","0.065","48","192","88.5","11.4","1987","80.6","79.70","116","364","406","-0.9","6.22"
"546",607374,"Nick Tropeano","2231","24.47","0.169","0.155","0.250","0.324","0.237","0.193","0.140","25","148","80.7","11.3","2003","80.5","78.77","128","273","270","-1.7","5.26"
"254",457435,"Phil Coke","1345","18.88","0.226","0.057","0.324","0.283","0.257","0.108","0.065","12","53","85.3","5.5","2165","80.5","81.10","31","104","149","0.6","5.80"
"218",502087,"Kevin Chapman","615","35.45","0.279","0.180","0.333","0.459","0.317","0.096","0.086","17","61","79.9","10.4","1674","80.5","78.44","28","105","113","-2.1","5.59"
"279",640455,"Sean Manaea","2169","12.86","0.107","0.107","0.154","0.213","0.149","0.225","0.180","8","75","83.8","6.9","1986","80.5","80.36","58","132","145","-0.1","6.51"
"901",506433,"Yu Darvish","3891","23.16","0.136","0.068","0.259","0.204","0.169","0.090","0.057","40","294","80.1","13.5","2587","80.5","81.09","181","456","442","0.6","5.90"
"414",449097,"Jonathan Papelbon","2491","16.62","0.172","0.066","0.230","0.238","0.195","0.189","0.163","21","122","85.4","8.5","1745","80.4","79.63","78","232","180","-0.8","6.19"
"759",592332,"Kevin Gausman","6941","10.94","0.333","0.200","0.345","0.533","0.384","0.323","0.266","45","135","86.3","7.5","2184","80.4","80.23","84","277","479","-0.2","6.10"
"721",475416,"Justin Masterson","3259","22.12","0.136","0.085","0.269","0.222","0.195","0.107","0.054","24","176","81.6","17.6","1844","80.3","78.67","114","283","431","-1.6","6.08"
"1505",282332,"CC Sabathia","6411","23.48","0.232","0.130","0.319","0.362","0.280","0.210","0.166","75","323","83.6","14.0","1943","80.3","80.06","157","554","945","-0.2","6.52"
"386",475243,"Travis Wood","5779","6.68","0.243","0.207","0.318","0.450","0.296","0.107","0.092","27","111","83.1","22.7","1731","80.3","79.40","57","205","176","-0.9","5.23"
"445",502211,"Mike Bolsinger","3094","14.38","0.219","0.112","0.301","0.331","0.254","0.243","0.200","37","169","85.0","18.8","2340","80.3","79.65","88","275","167","-0.7","5.83"
"119",592091,"A.J. Achter","965","12.33","0.148","0.111","0.190","0.259","0.172","0.115","0.112","4","27","80.9","24.9","2084","80.2","80.67","22","57","62","0.5","6.18"
"125",444935,"Nick Hagadone","809","15.45","0.098","0.000","0.235","0.098","0.088","0.070","0.074","4","41","78.5","1.6","1828","80.0","78.43","26","49","76","-1.6","5.47"
"400",457711,"Sean O'Sullivan","1730","23.12","0.265","0.167","0.280","0.431","0.291","0.260","0.223","27","102","83.8","15.9","1961","80.0","79.34","46","195","201","-0.7","6.15"
"127",430904,"Paul Maholm","1173","10.83","0.314","0.114","0.357","0.429","0.345","0.038","0.000","11","35","null","null","null","79.9","null","13","67","60","null","null"
"1166",503285,"Darren O'Day","2666","43.74","0.196","0.102","0.294","0.298","0.247","0.159","0.114","46","235","79.4","21.3","1567","79.9","80.29","178","514","646","0.4","6.37"
"151",570714,"Cesar Vargas","607","24.88","0.292","0.208","0.429","0.500","0.352","0.283","0.207","7","24","75.9","-1.8","2501","79.9","78.55","22","50","99","-1.4","5.35"
"114",433585,"Jeff Francis","712","16.01","0.240","0.240","0.294","0.480","0.331","0.256","0.170","6","25","92.4","3.8","1762","79.8","80.07","15","52","62","0.3","6.87"
"141",499107,"Francisley Bueno","482","29.25","0.194","0.083","0.292","0.278","0.206","0.018","0.000","7","36","null","null","null","79.8","null","21","62","79","null","null"
"428",571760,"Andrew Heaney","2213","19.34","0.160","0.056","0.303","0.216","0.211","0.166","0.112","20","125","85.7","4.5","2225","79.8","78.30","103","229","192","-1.5","5.31"
"976",424144,"Oliver Perez","2455","39.76","0.157","0.101","0.276","0.258","0.221","0.158","0.102","34","217","79.3","19.9","1984","79.7","78.49","181","384","573","-1.2","5.50"
"281",641490,"Kyle Crockett","1060","26.51","0.174","0.029","0.231","0.203","0.203","0.160","0.123","12","69","84.8","2.5","1814","79.6","79.83","30","130","149","0.2","6.38"
"113",502260,"Vinnie Pestano","571","19.79","0.435","0.348","0.615","0.783","0.517","0.138","0.137","10","23","88.6","11.8","2248","79.6","78.51","13","42","71","-1.1","6.16"
"165",346847,"Joe Beimel","1323","12.47","0.192","0.192","0.206","0.385","0.252","0.166","0.135","10","52","82.4","20.0","1807","79.5","78.40","27","81","83","-1.1","5.68"
"308",465657,"Joakim Soria","3041","10.13","0.232","0.246","0.255","0.478","0.326","0.280","0.205","16","69","85.7","21.1","2335","79.5","79.55","44","137","171","0.1","6.17"
"2001",519242,"Chris Sale","9508","21.05","0.171","0.078","0.338","0.249","0.212","0.161","0.121","88","514","82.6","11.2","2231","79.5","77.66","315","853","1127","-1.8","5.56"
"2006",572971,"Dallas Keuchel","9184","21.84","0.155","0.081","0.265","0.236","0.186","0.138","0.107","75","484","81.8","8.7","2114","79.5","77.94","380","911","1084","-1.6","5.68"
"314",452733,"Tom Gorzelanny","1120","28.04","0.270","0.135","0.447","0.405","0.337","0.218","0.133","20","74","90.3","21.2","2082","79.4","78.50","61","127","184","-0.9","5.66"
"313",594951,"Ryan O'Rourke","794","39.42","0.125","0.125","0.167","0.250","0.199","0.218","0.144","9","72","80.1","29.4","1934","79.4","78.32","70","150","161","-1.1","5.56"
"416",502327,"Hector Santiago","8611","4.83","0.234","0.121","0.297","0.355","0.282","0.307","0.256","25","107","84.7","19.2","1959","79.4","77.19","46","196","217","-2.2","4.96"
"342",543219,"Sean Gilmartin","1176","29.08","0.152","0.063","0.234","0.215","0.179","0.173","0.137","12","79","82.4","18.3","2109","79.0","77.29","53","150","192","-1.7","5.40"
"383",608665,"Kendall Graveman","4792","7.99","0.180","0.150","0.246","0.330","0.242","0.225","0.171","18","100","82.3","17.4","2183","79.0","78.78","49","169","213","-0.2","6.15"
"121",429783,"Rafael Betancourt","703","17.21","0.333","0.125","0.364","0.458","0.344","0.297","0.272","8","24","88.7","14.8","2210","78.9","78.53","14","55","66","-0.4","5.94"
"283",571901,"Aaron Loup","2068","13.68","0.203","0.174","0.286","0.377","0.266","0.191","0.158","14","69","82.9","6.8","2329","78.9","78.08","30","103","177","-0.8","5.72"
"291",425657,"Javier Lopez","1591","18.29","0.131","0.098","0.159","0.230","0.184","0.142","0.101","8","61","80.8","11.8","1879","78.8","78.32","37","133","155","-0.5","6.38"
"294",493247,"Peter Moylan","826","35.59","0.187","0.093","0.277","0.280","0.213","0.210","0.170","14","75","82.8","14.5","2246","78.8","76.96","55","144","148","-1.8","5.14"
"281",544150,"Albert Suarez","1373","20.47","0.278","0.278","0.302","0.556","0.350","0.294","0.248","20","72","85.3","11.3","2161","78.6","78.43","49","139","141","-0.2","6.04"
"411",446321,"Ross Detwiler","3039","13.52","0.313","0.188","0.380","0.500","0.341","0.231","0.208","30","96","86.2","10.0","2078","78.6","76.40","30","162","249","-2.2","5.00"
"244",573204,"Caleb Thielbar","894","27.29","0.200","0.140","0.286","0.340","0.251","0.057","0.017","10","50","71.5","1.4","1958","78.6","77.99","25","93","150","-0.6","5.74"
"464",452718,"Kyle Kendrick","5324","8.72","0.274","0.230","0.313","0.504","0.333","0.125","0.103","31","113","86.3","5.0","2431","78.4","77.61","39","182","279","-0.8","5.25"
"1261",489265,"Sergio Romo","2216","56.90","0.193","0.134","0.282","0.326","0.235","0.131","0.106","62","322","79.2","16.3","2687","78.0","76.84","269","640","612","-1.2","6.05"
"185",491159,"Joe Thatcher","945","19.58","0.286","0.143","0.343","0.429","0.318","0.090","0.071","14","49","77.7","11.3","2517","78.0","75.44","29","110","74","-2.6","5.61"
"1087",450308,"Jered Weaver","8641","12.58","0.272","0.205","0.297","0.477","0.331","0.227","0.181","77","283","84.4","20.4","2212","77.7","76.17","104","502","581","-1.5","6.05"
"162",592677,"C.J. Riefenhauser","352","46.02","0.250","0.156","0.292","0.406","0.308","0.252","0.185","8","32","81.7","15.6","1914","77.7","76.56","19","71","89","-1.1","5.84"
"106",643354,"Donnie Hart","271","39.11","0.050","0.000","0.083","0.050","0.120","0.143","0.071","1","20","76.1","30.0","2438","77.4","76.77","20","51","55","-0.6","5.99"
"1643",592767,"Drew Smyly","6622","24.81","0.205","0.146","0.288","0.351","0.258","0.135","0.093","83","405","83.5","13.9","1780","77.1","74.48","249","735","903","-2.6","5.05"
"400",518790,"Chris Heston","3005","13.31","0.246","0.263","0.278","0.509","0.369","0.298","0.197","14","57","81.2","23.3","2110","77.0","76.22","76","151","244","-0.8","5.88"
"262",276520,"Bronson Arroyo","1253","20.91","0.263","0.175","0.309","0.438","0.314","0.025","0.000","21","80","null","null","null","75.8","null","34","122","137","null","null"
"335",329092,"Randy Choate","995","33.67","0.132","0.015","0.250","0.147","0.182","0.129","0.067","9","68","75.2","24.3","1962","74.9","73.15","69","146","183","-1.8","5.21"
"440",519381,"Pat Venditte","893","49.27","0.190","0.181","0.211","0.371","0.269","0.237","0.164","20","105","79.2","24.8","2655","73.2","72.30","67","224","215","-0.9","5.87"